2010-01-01,9.139999999999999,6
2011-12-30,7.120000000000001,2
2011-12-31,9.565348837209301,0
2012-01-01,11.985090909090905,0
2012-01-02,12.26722222222222,0
2012-01-03,12.622456140350886,0
2012-01-04,13.481219512195128,0
2012-01-05,13.239574468085104,0
2012-01-06,11.010333333333332,0
2012-01-07,9.430487804878052,0
2012-01-08,9.186829268292682,0
2012-01-09,10.858399999999998,0
2012-01-10,10.786551724137933,0
2012-01-11,10.578867924528302,0
2012-01-12,10.062040816326528,0
2012-01-13,9.734827586206897,0
2012-01-14,10.168809523809522,0
2012-01-15,9.947500000000002,4
2012-01-16,3.195,2
2012-01-17,3.7722580645161283,0
2012-01-18,6.250909090909091,0
2012-01-19,5.3100000000000005,9
2012-01-20,10.429285714285712,28
2012-01-21,7.484999999999999,12
2012-01-22,6.512857142857143,7
2012-01-23,5.919696969696967,33
2012-01-24,7.403448275862068,0
2012-01-25,11.213606557377041,0
2012-01-26,11.283818181818182,0
2012-01-27,9.05718309859155,0
2012-01-28,9.203541666666668,0
2012-01-29,11.291627906976744,0
2012-01-30,10.449512195121953,0
2012-01-31,8.29,1
2012-02-01,9.131372549019607,0
2012-02-02,8.632222222222225,0
2012-02-03,8.002911392405062,0
2012-02-04,9.0918,0
2012-02-05,11.37,1
2012-02-06,9.437924528301885,0
2012-02-07,9.89782608695652,23
2012-02-08,11.25819672131147,0
2012-02-09,13.056666666666665,0
2012-02-10,9.493333333333334,3
2012-02-11,8.133333333333333,3
2012-02-12,7.758000000000001,5
2012-02-13,5.233333333333334,9
2012-02-14,6.015352112676062,0
2012-02-15,6.207142857142856,7
2012-02-16,6.850877192982455,0
2012-02-17,9.776352941176476,0
2012-02-18,8.481632653061226,0
2012-02-19,5.44,1
2012-02-20,6.817692307692303,0
2012-02-21,10.906200000000002,0
2012-02-22,13.112631578947363,0
2012-02-23,13.247424242424247,0
2012-02-24,12.98434782608696,0
2012-02-25,9.758947368421053,0
2012-02-26,7.425128205128206,0
2012-02-27,5.988181818181818,11
2012-02-28,6.09,2
2012-03-01,6.058000000000001,5
2012-03-02,5.5964705882352925,0
2012-03-03,7.647301587301584,0
2012-03-04,11.355510204081634,0
2012-03-05,14.792045454545445,0
2012-03-06,5.58,1
2012-03-07,8.257755102040816,0
2012-03-08,6.527887323943668,0
2012-03-09,10.959850746268653,0
2012-03-10,13.164693877551013,0
2012-03-11,11.395,0
2012-03-12,9.517968750000003,0
2012-03-13,8.700714285714287,14
2012-03-14,10.678888888888887,18
2012-03-15,7.036,5
2012-03-16,11.640555555555556,18
2012-03-17,11.492682926829268,41
2012-03-18,4.226999999999999,10
2012-03-19,3.866444444444446,0
2012-03-20,6.2,1
2012-03-21,9.322678571428572,0
2012-03-22,13.92255813953489,0
2012-03-23,12.47520000000001,0
2012-03-24,8.93,5
2012-03-25,9.418095238095239,21
2012-03-26,7.762272727272729,0
2012-03-27,6.732500000000002,12
2012-03-28,10.51,3
2012-03-29,11.7,1
2012-03-30,11.8,1
2012-03-31,12.772222222222222,9
2012-04-01,10.370307692307689,0
2012-04-02,8.810666666666668,0
2012-04-03,9.165,2
2012-04-04,12.859104477611945,0
2012-04-05,10.3575,0
2012-04-06,8.170714285714286,0
2012-04-07,8.678088235294116,0
2012-04-08,13.009787234042559,0
2012-04-09,14.43186046511628,0
2012-04-10,12.116999999999999,10
2012-04-11,11.093571428571428,14
2012-04-12,9.45142857142857,14
2012-04-13,9.124634146341462,41
2012-04-14,8.34,1
2012-04-15,8.492888888888892,0
2012-04-16,11.255227272727275,0
2012-04-17,13.833773584905655,0
2012-04-18,5.03,1
2012-04-19,14.944901960784323,0
2012-04-20,17.257790697674412,0
2012-04-21,21.373243243243245,0
2012-04-22,22.27918367346939,0
2012-04-23,21.48,3
2012-04-24,15.44,1
2012-04-25,15.037500000000001,8
2012-04-26,16.7025,4
2012-04-27,13.035555555555552,0
2012-04-28,14.073103448275862,0
2012-04-29,15.867358490566037,0
2012-04-30,19.12,1
2012-05-01,18.245625,0
2012-05-02,17.27,1
2012-05-03,9.416666666666666,3
2012-05-04,13.541666666666671,0
2012-05-05,13.862037037037036,0
2012-05-06,14.814843750000003,0
2012-05-07,17.705769230769228,0
2012-05-08,18.747608695652175,0
2012-05-09,21.17706896551725,0
2012-05-10,21.261733333333332,0
2012-05-11,18.9234375,0
2012-05-12,18.488571428571426,0
2012-05-13,20.008627450980388,0
2012-05-14,19.89444444444443,0
2012-05-15,17.31905405405405,0
2012-05-16,17.891395348837214,0
2012-05-17,19.863906250000024,0
2012-05-18,17.786481481481488,0
2012-05-19,16.889594594594598,0
2012-05-20,19.14964285714286,0
2012-05-21,22.904000000000003,0
2012-05-22,22.643617021276587,0
2012-05-23,19.943773584905667,0
2012-05-24,18.15,0
2012-05-25,17.59,2
2012-05-26,12.18,0
2012-05-27,12.508461538461544,0
2012-05-28,15.511600000000001,0
2012-05-29,17.876862745098034,0
2012-05-30,18.6448076923077,0
2012-05-31,20.447741935483876,0
2012-06-01,24.48425000000002,0
2012-06-02,24.94111111111112,0
2012-06-03,21.21490566037737,0
2012-06-04,19.020000000000003,8
2012-06-05,17.773000000000003,0
2012-06-06,14.180344827586215,0
2012-06-07,17.842399999999998,0
2012-06-08,21.23411764705884,0
2012-06-09,19.664230769230766,0
2012-06-10,18.372499999999995,0
2012-06-11,21.004333333333317,0
2012-06-12,23.705753424657544,0
2012-06-13,23.673000000000002,0
2012-06-14,22.31180327868853,0
2012-06-15,21.881686746987956,0
2012-06-16,23.14253521126758,0
2012-06-17,26.865428571428552,0
2012-06-18,26.94444444444441,0
2012-06-19,23.34557377049181,0
2012-06-20,22.057499999999987,0
2012-06-21,23.992000000000004,0
2012-06-22,21.27,1
2012-06-23,19.72706896551724,0
2012-06-24,18.01137931034482,0
2012-06-25,18.28542372881356,0
2012-06-26,19.95,1
2012-06-27,19.408679245283015,0
2012-06-28,22.001212121212124,0
2012-06-29,23.036029411764723,0
2012-06-30,22.34849315068492,0
2012-07-01,23.277049180327865,0
2012-07-02,22.174615384615397,0
2012-07-03,22.4289552238806,0
2012-07-04,23.236250000000013,0
2012-07-05,23.719649122807013,0
2012-07-06,22.400937500000012,0
2012-07-07,22.81015151515152,0
2012-07-08,25.442187499999996,0
2012-07-09,25.74424242424241,0
2012-07-10,27.168135593220345,0
2012-07-11,27.604603174603156,0
2012-07-12,30.27,1
2012-07-13,25.4175,4
2012-07-14,23.952142857142842,0
2012-07-15,24.202058823529416,0
2012-07-16,23.803421052631574,0
2012-07-17,20.078636363636363,0
2012-07-18,15.8,1
2012-07-19,21.18,1
2012-07-20,24.460000000000004,0
2012-07-21,25.310298507462704,0
2012-07-22,27.54812500000001,0
2012-07-23,27.65542857142857,0
2012-07-24,25.385625000000008,0
2012-07-25,23.996999999999993,0
2012-07-26,23.385178571428582,0
2012-07-27,22.319692307692293,0
2012-07-28,22.284545454545466,0
2012-07-29,23.494923076923094,0
2012-07-30,24.12285714285716,0
2012-07-31,26.051975308641982,0
2012-08-01,25.498243243243262,0
2012-08-02,26.19626865671642,0
2012-08-03,27.19,3
2012-08-04,19.49,1
2012-08-05,23.54304347826087,0
2012-08-06,24.77685714285714,0
2012-08-07,25.8832,0
2012-08-08,27.701408450704214,0
2012-08-09,28.640483870967742,0
2012-08-10,29.748055555555553,0
2012-08-11,30.59,1
2012-08-12,30.271063829787245,0
2012-08-13,29.79898305084745,0
2012-08-14,27.81,1
2012-08-15,29.054246575342454,0
2012-08-16,26.9339393939394,0
2012-08-17,27.606799999999986,0
2012-08-18,17.2,1
2012-08-19,27.290000000000013,0
2012-08-20,26.175694444444474,0
2012-08-21,24.66675675675677,0
2012-08-22,32.31,1
2012-08-23,23.680882352941175,0
2012-08-24,24.388148148148176,0
2012-08-25,24.463793103448296,0
2012-08-26,22.539999999999996,0
2012-08-27,20.457049180327868,0
2012-08-28,22.8286111111111,0
2012-08-29,25.38507692307691,0
2012-08-30,29.41,1
2012-08-31,25.529999999999966,0
2012-09-01,22.436986301369863,0
2012-09-02,20.348367346938776,0
2012-09-03,23.42927272727274,0
2012-09-04,24.899868421052613,0
2012-09-05,27.19,3
2012-09-06,23.994769230769208,0
2012-09-07,23.70013333333334,0
2012-09-08,23.663043478260878,0
2012-09-09,25.07020833333334,0
2012-09-10,24.35652777777778,0
2012-09-11,24.77,1
2012-09-12,22.75442857142857,0
2012-09-13,23.98420289855074,0
2012-09-14,25.301122448979577,0
2012-09-15,25.42032258064518,0
2012-09-16,24.241836734693877,0
2012-09-17,23.833076923076913,0
2012-09-18,21.914852941176488,0
2012-09-19,21.520714285714273,0
2012-09-20,22.48635135135135,0
2012-09-21,24.13083333333334,0
2012-09-22,23.50596774193548,0
2012-09-23,24.458615384615364,0
2012-09-24,23.899487179487167,0
2012-09-25,21.78616438356164,0
2012-09-26,20.838196721311483,0
2012-09-27,22.19523076923076,0
2012-09-28,23.01846153846151,0
2012-09-29,23.281379310344818,0
2012-09-30,22.6621052631579,0
2012-10-01,25.611348314606744,0
2012-10-02,27.261159420289843,0
2012-10-03,27.505714285714312,0
2012-10-04,24.22820895522389,0
2012-10-05,20.013676470588248,0
2012-10-06,18.025230769230763,0
2012-10-07,18.306949152542373,0
2012-10-08,18.023676470588228,0
2012-10-09,16.634878048780493,0
2012-10-10,17.19,1
2012-10-11,16.171818181818182,11
2012-10-12,13.622988505747129,0
2012-10-13,12.949333333333332,0
2012-10-14,15.88980392156862,0
2012-10-15,18.925890410958903,0
2012-10-16,20.136250000000015,0
2012-10-17,20.62187500000002,0
2012-10-18,22.045822784810127,0
2012-10-19,21.682469135802464,0
2012-10-20,19.89,3
2012-10-21,17.315,4
2012-10-22,12.483478260869571,23
2012-10-23,11.75,1
2012-10-24,8.803333333333333,6
2012-10-25,13.29,1
2012-10-26,13.678421052631581,0
2012-10-27,14.838142857142861,0
2012-10-28,17.29478873239436,0
2012-10-29,18.90369863013698,0
2012-10-30,18.521428571428572,0
2012-10-31,15.484444444444442,9
2012-11-01,13.21,6
2012-11-02,14.950681818181808,0
2012-11-03,14.146438356164385,0
2012-11-04,15.942400000000005,0
2012-11-05,17.986136363636373,0
2012-11-06,19.559350649350645,0
2012-11-07,20.07446153846153,0
2012-11-08,16.472727272727273,11
2012-11-09,8.363750000000001,8
2012-11-10,7.244857142857152,0
2012-11-11,4.48,1
2012-11-12,6.672222222222226,0
2012-11-13,9.809642857142851,0
2012-11-14,12.442467532467534,0
2012-11-15,14.15,2
2012-11-16,12.987058823529406,34
2012-11-17,12.150434782608693,46
2012-11-18,12.5425,4
2012-11-19,5.22,1
2012-11-20,11.278333333333334,12
2012-11-21,13.626363636363635,11
2012-11-22,12.578260869565218,0
2012-11-23,11.706379310344836,0
2012-11-24,13.699605263157892,0
2012-11-25,15.004861111111113,0
2012-11-26,13.17849056603773,0
2012-11-27,12.352307692307699,0
2012-11-28,10.981249999999998,24
2012-11-29,10.911200000000003,25
2012-11-30,12.445681818181823,44
2012-12-01,13.01692307692307,26
2012-12-02,13.010000000000002,23
2012-12-03,12.71,3
2012-12-04,1.62,1
2012-12-05,10.458571428571428,14
2012-12-06,11.692,5
2012-12-07,10.59205882352941,0
2012-12-08,9.638906250000002,0
2012-12-09,8.561891891891888,0
2012-12-10,9.647031250000001,0
2012-12-11,10.67349999999999,0
2012-12-12,9.67,3
2012-12-13,9.894444444444442,9
2012-12-14,7.866666666666667,3
2012-12-15,5.988333333333333,6
2012-12-16,3.9770000000000003,10
2012-12-17,6.9366666666666665,6
2012-12-18,9.504999999999999,6
2012-12-19,5.192295081967212,0
2012-12-20,1.49,3
2012-12-21,5.450769230769231,13
2012-12-22,6.479655172413791,29
2012-12-23,7.992631578947369,19
2012-12-24,7.116666666666667,6
2012-12-25,5.815,20
2012-12-26,4.14125,8
2012-12-27,4.966721311475409,0
2012-12-28,7.96,2
2012-12-29,6.663333333333334,6
2012-12-30,6.46,1
2012-12-31,4.318048780487804,0
2013-01-01,1.7942857142857143,0
2013-01-02,4.285555555555556,0
2013-01-03,5.868225806451615,0
2013-01-04,5.960735294117646,0
2013-01-05,5.5633333333333335,6
2013-01-06,6.025,4
2013-01-07,5.578909090909091,0
2013-01-08,6.87,1
2013-01-09,6.52,1
2013-01-10,4.061111111111115,0
2013-01-11,1.2388461538461544,0
2013-01-12,0.756774193548388,0
2013-01-13,0.9840476190476195,0
2013-01-14,0.7406779661016955,0
2013-01-15,3.8775806451612933,0
2013-01-16,5.91325,0
2013-01-17,7.440666666666664,0
2013-01-18,8.316800000000002,0
2013-01-19,8.545799999999998,0
2013-01-20,9.091111111111111,0
2013-01-21,10.130256410256408,0
2013-01-22,10.912622950819678,0
2013-01-23,10.658333333333333,6
2013-01-24,10.957142857142859,14
2013-01-25,11.72136363636364,22
2013-01-26,11.717500000000001,4
2013-01-27,7.18,2
2013-01-28,4.9899999999999975,0
2013-01-29,6.558571428571435,0
2013-01-30,9.187968749999992,0
2013-01-31,10.668840579710148,0
2013-02-01,11.746250000000009,0
2013-02-02,13.985,4
2013-02-03,14.38,2
2013-02-04,11.008709677419352,0
2013-02-05,8.940882352941173,0
2013-02-06,7.4785937500000035,0
2013-02-07,8.019999999999998,6
2013-02-08,3.0789999999999997,10
2013-02-09,4.379607843137256,0
2013-02-10,4.669777777777778,0
2013-02-11,6.061836734693876,0
2013-02-12,7.520303030303028,0
2013-02-13,8.594268292682923,0
2013-02-14,12.5,1
2013-02-15,11.8574358974359,0
2013-02-16,12.187605633802818,0
2013-02-17,9.551666666666668,0
2013-02-18,8.16616666666667,0
2013-02-19,5.0375000000000005,12
2013-02-20,3.942799999999997,0
2013-02-21,5.414225352112676,0
2013-02-22,7.27133333333333,0
2013-02-23,6.780833333333333,0
2013-02-24,6.022250000000001,0
2013-02-25,7.9492727272727235,0
2013-02-26,7.949523809523805,0
2013-02-27,9.72,0
2013-02-28,11.617586206896558,0
2013-03-01,14.288928571428585,0
2013-03-02,14.33490566037736,0
2013-03-03,11.447999999999992,0
2013-03-04,10.523541666666665,0
2013-03-05,7.65,1
2013-03-06,7.376666666666668,6
2013-03-07,5.647500000000001,8
2013-03-08,5.188571428571427,14
2013-03-09,7.816666666666666,3
2013-03-10,10.153055555555548,0
2013-03-11,13.003404255319156,0
2013-03-12,15.513636363636364,0
2013-03-13,17.576811594202887,0
2013-03-14,17.767719298245623,0
2013-03-15,17.246233766233768,0
2013-03-16,13.8852380952381,0
2013-03-17,12.204878048780488,0
2013-03-18,12.061206896551713,0
2013-03-19,11.968333333333334,6
2013-03-20,9.006666666666666,15
2013-03-21,10.921428571428573,0
2013-03-22,10.581176470588227,0
2013-03-23,11.005106382978724,0
2013-03-24,13.201296296296293,0
2013-03-25,12.946739130434777,0
2013-03-26,13.171571428571431,0
2013-03-27,11.18,1
2013-03-28,13.211346153846167,0
2013-03-29,17.06,1
2013-03-30,14.406666666666666,3
2013-03-31,13.324444444444445,9
2013-04-01,11.2075,4
2013-04-02,13.72666666666667,0
2013-04-03,15.813220338983047,0
2013-04-04,12.09909090909091,11
2013-04-05,14.62,1
2013-04-06,12.49,1
2013-04-07,7.06,1
2013-04-08,9.82235294117648,0
2013-04-09,11.82571428571428,0
2013-04-10,15.60935483870967,0
2013-04-11,14.880000000000003,0
2013-04-12,15.785000000000002,0
2013-04-13,15.054929577464794,0
2013-04-14,12.049130434782603,0
2013-04-15,9.878999999999994,0
2013-04-16,8.896399999999998,0
2013-04-17,10.606406249999996,0
2013-04-18,13.65999999999999,0
2013-04-19,16.717674418604656,0
2013-04-20,17.27465753424657,0
2013-04-21,19.176964285714284,0
2013-04-22,19.216037735849063,0
2013-04-23,17.909999999999997,0
2013-04-24,15.48,1
2013-04-25,15.664142857142863,0
2013-04-26,17.499868421052636,0
2013-04-27,19.260441176470575,0
2013-04-28,20.344888888888885,0
2013-04-29,22.09794871794872,0
2013-04-30,18.538703703703703,0
2013-05-01,19.200405405405416,0
2013-05-02,20.082884615384618,0
2013-05-03,21.951392405063274,0
2013-05-04,19.498695652173918,0
2013-05-05,15.326666666666666,0
2013-05-06,13.672499999999998,12
2013-05-07,12.743333333333334,3
2013-05-08,15.088405797101444,0
2013-05-09,16.177884615384606,0
2013-05-10,19.708674698795168,0
2013-05-11,23.462000000000003,0
2013-05-12,23.42411764705883,0
2013-05-13,24.37541666666667,0
2013-05-14,21.678392857142864,0
2013-05-15,18.810999999999993,0
2013-05-16,8.8,1
2013-05-17,15.700952380952396,0
2013-05-18,16.925937499999993,0
2013-05-19,18.966716417910447,0
2013-05-20,21.65742857142858,0
2013-05-21,19.898245614035094,0
2013-05-22,14.405194805194808,0
2013-05-23,14.238815789473694,0
2013-05-24,16.17255555555555,0
2013-05-25,16.104210526315786,0
2013-05-26,16.591836734693885,0
2013-05-27,14.719999999999999,7
2013-05-28,18.00698113207547,0
2013-05-29,19.78,1
2013-05-30,19.411267605633796,0
2013-05-31,21.94078125000001,0
2013-06-01,26.109411764705875,0
2013-06-02,24.320888888888874,0
2013-06-03,21.37545454545455,0
2013-06-04,21.697894736842123,0
2013-06-05,22.157671232876712,0
2013-06-06,24.028352941176493,0
2013-06-07,26.49887640449439,0
2013-06-08,27.296060606060614,0
2013-06-09,22.894533333333317,0
2013-06-10,17.249999999999996,3
2013-06-11,21.662241379310366,0
2013-06-12,21.94902777777776,0
2013-06-13,20.260428571428562,0
2013-06-14,22.036304347826096,0
2013-06-15,20.734133333333332,0
2013-06-16,21.488666666666663,0
2013-06-17,21.07647058823529,0
2013-06-18,19.2540789473684,0
2013-06-19,18.164794520547947,0
2013-06-20,20.06770270270268,0
2013-06-21,20.582656250000007,0
2013-06-22,22.03313432835822,0
2013-06-23,18.893529411764707,0
2013-06-24,16.542727272727276,22
2013-06-25,18.342666666666666,15
2013-06-26,20.615,2
2013-06-27,25.983809523809544,0
2013-06-28,29.265876288659783,0
2013-06-29,30.952499999999993,0
2013-06-30,30.656393442622942,0
2013-07-01,29.026271186440685,0
2013-07-02,29.94064516129033,0
2013-07-03,29.217464788732407,0
2013-07-04,29.62933333333333,0
2013-07-05,24.49785714285712,0
2013-07-06,24.227878787878794,0
2013-07-07,24.85941176470588,0
2013-07-08,26.30573529411765,0
2013-07-09,26.905454545454536,0
2013-07-10,28.55,1
2013-07-11,23.98,1
2013-07-12,24.02933333333334,0
2013-07-13,25.195569620253178,0
2013-07-14,26.091964285714305,0
2013-07-15,24.223692307692303,0
2013-07-16,21.511139240506335,0
2013-07-17,23.00590909090911,0
2013-07-18,25.212615384615397,0
2013-07-19,26.722857142857162,0
2013-07-20,26.487313432835816,0
2013-07-21,25.81,2
2013-07-22,24.59,2
2013-07-23,25.292666666666655,0
2013-07-24,28.46,1
2013-07-25,26.15289473684209,0
2013-07-26,25.70709302325582,0
2013-07-27,25.485915492957766,0
2013-07-28,24.53079365079364,0
2013-07-29,22.595689655172414,0
2013-07-30,23.090952380952377,0
2013-07-31,21.78194029850746,0
2013-08-01,21.179178082191775,0
2013-08-02,22.089518072289167,0
2013-08-03,22.48525,0
2013-08-04,23.09273972602739,0
2013-08-05,23.35152777777778,0
2013-08-06,21.93828124999999,0
2013-08-07,21.028307692307674,0
2013-08-08,19.96430555555556,0
2013-08-09,20.887282608695674,0
2013-08-10,20.84179104477614,0
2013-08-11,22.004444444444438,0
2013-08-12,23.905901639344272,0
2013-08-13,24.906571428571418,0
2013-08-14,25.15800000000001,0
2013-08-15,25.77958333333335,0
2013-08-16,26.480786516853932,0
2013-08-17,26.778750000000006,0
2013-08-18,26.976065573770494,0
2013-08-19,27.803544303797462,0
2013-08-20,26.794363636363645,0
2013-08-21,25.816551724137927,0
2013-08-22,31.705,2
2013-08-23,27.42,2
2013-08-24,23.633538461538464,0
2013-08-25,23.531060606060592,0
2013-08-26,23.384269662921337,0
2013-08-27,24.74057971014493,0
2013-08-28,24.601124999999975,0
2013-08-29,25.715764705882364,0
2013-08-30,26.823936170212797,0
2013-08-31,25.765875,0
2013-09-01,23.738444444444443,0
2013-09-02,26.295,2
2013-09-03,24.469361702127653,0
2013-09-04,23.69319999999999,0
2013-09-05,21.43,1
2013-09-06,25.475147058823524,0
2013-09-07,26.13929577464789,0
2013-09-08,25.48942857142857,0
2013-09-09,25.691749999999978,0
2013-09-10,23.176813186813188,0
2013-09-11,22.47,1
2013-09-12,22.679036144578305,0
2013-09-13,20.48,1
2013-09-14,24.640327868852445,0
2013-09-15,22.842812500000004,0
2013-09-16,22.454246575342477,0
2013-09-17,20.72,1
2013-09-18,19.985443037974687,0
2013-09-19,22.058928571428574,0
2013-09-20,13.985,2
2013-09-21,15.374666666666666,15
2013-09-22,16.365185185185183,0
2013-09-23,19.699367088607605,0
2013-09-24,19.399799999999995,0
2013-09-25,8.8,1
2013-09-26,14.100000000000005,0
2013-09-27,15.992588235294114,0
2013-09-28,18.057796610169493,0
2013-09-29,19.25571428571427,0
2013-09-30,18.670434782608687,0
2013-10-01,18.091250000000006,0
2013-10-02,17.070540540540538,0
2013-10-03,15.561791044776115,0
2013-10-04,17.39833333333334,0
2013-10-05,18.15890909090908,0
2013-10-06,19.308115942028977,0
2013-10-07,19.95403225806452,0
2013-10-08,15.42,1
2013-10-09,9.814545454545454,11
2013-10-10,12.25,1
2013-10-11,14.727234042553208,0
2013-10-12,14.919344262295084,0
2013-10-13,13.69211538461538,0
2013-10-14,15.581730769230784,0
2013-10-15,17.060109890109896,0
2013-10-16,17.711698113207554,0
2013-10-17,17.834705882352946,0
2013-10-18,18.159789473684214,0
2013-10-19,20.64,1
2013-10-20,18.126037735849064,0
2013-10-21,18.120945945945948,0
2013-10-22,18.503888888888888,0
2013-10-23,17.83149253731344,0
2013-10-24,15.421123595505605,0
2013-10-25,16.302075471698135,0
2013-10-26,18.566142857142864,0
2013-10-27,15.225624999999996,0
2013-10-28,0.9325000000000004,4
2013-10-29,9.56,1
2013-10-30,11.226865671641793,0
2013-10-31,13.790099009900976,0
2013-11-01,16.012592592592593,0
2013-11-02,7.59,1
2013-11-03,11.605999999999996,0
2013-11-04,10.615824175824168,0
2013-11-05,12.139594594594602,0
2013-11-06,14.844342105263165,0
2013-11-07,16.035970149253732,0
2013-11-08,15.558023255813962,0
2013-11-09,15.424810126582274,0
2013-11-10,15.20326530612245,0
2013-11-11,15.80130434782609,0
2013-11-12,16.85686274509804,0
2013-11-13,17.924722222222215,0
2013-11-14,15.493013698630143,0
2013-11-15,11.14568421052631,0
2013-11-16,10.227017543859649,0
2013-11-17,11.194782608695656,0
2013-11-18,11.335344827586205,0
2013-11-19,10.737333333333336,30
2013-11-20,11.15689655172414,29
2013-11-21,10.978571428571426,21
2013-11-22,8.315,6
2013-11-23,9.205555555555552,0
2013-11-24,8.245581395348838,0
2013-11-25,11.002391304347832,0
2013-11-26,11.242604166666675,0
2013-11-27,12.028952380952381,0
2013-11-28,11.145818181818186,0
2013-11-29,10.690000000000001,4
2013-11-30,11.688939393939394,0
2013-12-01,9.2,1
2013-12-02,12.018769230769232,0
2013-12-03,7.434705882352944,0
2013-12-04,7.04,1
2013-12-05,2.340344827586206,0
2013-12-06,2.231176470588235,17
2013-12-07,2.9958333333333322,12
2013-12-08,-0.7867647058823527,0
2013-12-09,1.232028985507247,0
2013-12-10,3.6461666666666672,0
2013-12-11,6.2248750000000035,0
2013-12-12,7.336896551724135,0
2013-12-13,6.940545454545458,0
2013-12-14,8.495633802816908,0
2013-12-15,10.212105263157895,0
2013-12-16,12.187662337662337,0
2013-12-17,13.329242424242427,0
2013-12-18,5.83,1
2013-12-19,7.153333333333333,3
2013-12-20,6.653170731707312,0
2013-12-21,7.619620253164552,0
2013-12-22,9.329032258064517,0
2013-12-23,10.52861702127659,0
2013-12-24,11.266714285714295,0
2013-12-25,10.484800000000002,0
