,T2M,collisions
0,10.1,21
1,12.37,23
2,13.17,27
3,13.19,33
4,11.83,35
5,11.69,28
6,11.49,23
7,8.0,19
8,6.98,29
9,7.18,19
10,6.21,20
11,6.43,22
12,6.23,26
13,5.81,14
14,4.28,28
15,2.7,19
16,3.55,26
17,5.76,35
18,7.38,30
19,10.07,24
20,10.95,21
21,10.85,35
22,9.84,30
23,5.29,15
24,5.16,34
25,3.92,26
26,4.28,28
27,5.55,15
28,5.4,24
29,5.63,40
30,6.45,29
31,8.19,36
32,9.34,37
33,12.48,41
34,14.79,33
35,13.98,46
36,8.74,32
37,4.49,28
38,4.78,23
39,5.49,20
40,4.62,18
41,4.11,16
42,4.03,15
43,5.7,28
44,5.62,32
45,6.52,30
46,8.59,43
47,10.24,14
48,9.23,15
49,7.97,27
50,7.89,26
51,9.04,29
52,7.6,14
53,5.88,14
54,4.57,17
55,8.41,17
56,8.05,25
57,9.92,28
58,8.05,26
59,9.04,34
60,7.58,29
61,8.11,25
62,9.72,4
63,11.03,21
64,11.71,24
65,12.17,34
66,11.38,29
67,8.45,28
68,8.46,21
69,9.02,20
70,10.13,28
71,11.87,47
72,12.74,42
73,11.06,37
74,10.86,28
75,13.02,37
76,15.91,32
77,19.06,50
78,19.6,46
79,17.88,39
80,15.71,39
81,15.97,28
82,16.15,29
83,14.83,16
84,13.6,38
85,15.08,39
86,16.44,41
87,16.22,50
88,17.36,42
89,18.54,35
90,15.55,29
91,9.79,39
92,7.68,33
93,9.18,40
94,9.81,37
95,9.33,30
96,5.9,21
97,6.31,18
98,6.91,31
99,9.4,56
100,9.73,34
101,10.5,28
102,10.45,43
103,11.4,26
104,14.16,29
105,15.5,35
106,16.35,45
107,16.43,22
108,10.7,32
109,8.14,22
110,8.95,26
111,12.86,34
112,16.0,50
113,20.14,53
114,23.09,31
115,21.24,50
116,18.02,37
117,14.56,36
118,15.58,31
119,19.38,44
120,19.65,45
121,17.35,40
122,17.49,33
123,19.27,48
124,20.52,46
125,21.91,32
126,24.96,49
127,27.17,52
128,26.23,35
129,25.08,37
130,26.09,37
131,21.83,36
132,20.14,28
133,20.22,30
134,22.86,54
135,22.27,48
136,22.61,57
137,23.1,45
138,25.51,30
139,26.02,26
140,27.88,36
141,28.86,40
142,28.54,48
143,28.07,48
144,27.09,31
145,25.58,25
146,22.95,32
147,20.44,47
148,23.31,58
149,29.16,30
150,32.77,40
151,28.62,45
152,22.19,36
153,19.97,30
154,21.65,43
155,23.02,42
156,25.71,39
157,28.22,53
158,28.63,61
159,25.06,29
160,23.97,33
161,22.58,39
162,22.25,55
163,23.4,58
164,26.72,71
165,28.77,54
166,29.52,36
167,28.45,25
168,28.99,44
169,30.41,43
170,30.96,41
171,31.92,41
172,32.17,37
173,29.18,38
174,25.47,36
175,23.29,53
176,24.34,55
177,25.19,40
178,25.54,49
179,27.23,56
180,29.74,35
181,30.96,29
182,33.7,52
183,36.61,39
184,33.15,48
185,33.17,36
186,26.93,57
187,29.24,31
188,29.46,23
189,28.42,50
190,27.37,53
191,25.64,47
192,24.95,47
193,26.47,46
194,25.81,37
195,23.54,37
196,22.02,42
197,23.41,41
198,25.08,49
199,25.22,45
200,24.09,38
201,23.53,38
202,25.21,26
203,26.05,40
204,28.03,40
205,28.45,49
206,29.17,35
207,30.82,51
208,30.12,33
209,27.94,30
210,24.01,37
211,25.03,46
212,27.38,54
213,28.7,42
214,27.28,51
215,25.55,38
216,27.01,26
217,29.17,52
218,32.25,41
219,33.11,33
220,30.54,41
221,28.11,39
222,27.79,35
223,27.38,34
224,25.98,43
225,27.7,52
226,28.79,49
227,30.19,50
228,30.83,26
229,30.12,34
230,29.36,28
231,26.15,49
232,23.34,34
233,22.72,36
234,23.58,36
235,25.5,47
236,27.68,33
237,29.49,33
238,29.73,35
239,30.12,35
240,26.18,47
241,23.94,38
242,25.12,38
243,26.4,40
244,28.17,27
245,28.76,27
246,28.82,45
247,26.64,49
248,23.47,38
249,25.27,51
250,24.64,25
251,24.58,18
252,24.05,47
253,24.31,48
254,23.3,46
255,23.39,41
256,25.45,41
257,25.33,39
258,23.25,32
259,22.54,46
260,24.73,43
261,25.09,39
262,25.39,36
263,24.43,43
264,25.04,29
265,25.78,16
266,24.75,41
267,22.82,50
268,23.03,53
269,23.36,51
270,21.35,54
271,23.21,42
272,28.98,35
273,29.21,40
274,27.85,48
275,27.33,48
276,23.27,41
277,19.92,42
278,18.34,39
279,19.1,17
280,18.74,28
281,18.62,53
282,19.88,44
283,20.24,44
284,20.67,48
285,22.01,40
286,23.51,33
287,24.32,49
288,23.6,51
289,20.7,54
290,20.32,59
291,21.3,58
292,20.58,36
293,19.04,25
294,16.0,45
295,17.57,45
296,17.57,43
297,20.25,42
298,21.43,32
299,18.9,29
300,16.82,31
301,17.06,31
302,15.2,26
303,15.18,40
304,15.32,30
305,15.56,41
306,17.22,37
307,18.44,22
308,17.89,46
309,16.67,32
310,14.41,41
311,17.87,41
312,18.45,32
313,17.04,30
314,16.24,12
315,13.34,22
316,11.65,41
317,13.19,53
318,14.13,45
319,15.26,21
320,14.93,32
321,13.96,20
322,15.06,22
323,14.84,33
324,14.54,24
325,11.96,14
326,10.45,19
327,9.47,12
328,6.74,14
329,5.96,23
330,5.34,32
331,6.95,25
332,7.14,24
333,7.66,43
334,7.12,20
335,8.59,14
336,6.41,25
337,5.12,36
338,6.52,28
339,9.32,36
340,10.18,39
341,11.83,23
342,6.0,24
343,4.59,27
344,4.84,33
345,6.49,36
346,6.85,31
347,5.27,26
348,3.14,29
349,6.49,16
350,7.63,21
351,7.69,28
352,7.94,24
353,7.63,26
354,7.32,33
355,6.58,14
356,7.31,13
357,7.56,13
358,9.56,15
359,10.14,27
360,11.45,20
361,10.16,22
362,8.85,12
363,9.66,16
364,11.28,14
365,10.44,9
366,9.92,12
367,8.99,27
368,7.81,22
369,11.23,29
370,13.12,20
371,12.91,25
372,10.77,32
373,9.1,35
374,9.82,32
375,11.85,41
376,10.25,26
377,8.38,31
378,6.41,40
379,4.35,29
380,5.05,25
381,4.57,25
382,4.65,28
383,5.82,27
384,4.95,17
385,6.8,23
386,3.67,28
387,2.94,22
388,6.11,38
389,8.74,34
390,7.09,22
391,5.77,10
392,2.93,33
393,1.3,21
394,0.7,23
395,3.68,28
396,4.62,13
397,5.72,23
398,6.74,11
399,8.0,35
400,9.08,43
401,8.96,34
402,10.73,25
403,9.41,36
404,9.97,30
405,12.08,30
406,11.95,28
407,12.11,44
408,11.45,28
409,12.54,34
410,11.82,37
411,11.12,20
412,7.18,7
413,6.38,22
414,9.01,26
415,12.66,41
416,15.6,32
417,17.13,31
418,11.51,36
419,10.8,15
420,13.71,39
421,16.38,39
422,16.12,40
423,14.73,52
424,10.23,45
425,11.43,25
426,11.38,38
427,13.01,46
428,13.08,36
429,10.99,28
430,8.59,23
431,5.88,39
432,10.29,34
433,10.44,19
434,12.83,45
435,13.58,37
436,7.73,40
437,6.47,29
438,6.24,31
439,5.73,22
440,4.61,17
441,6.24,27
442,10.89,36
443,15.05,31
444,15.87,33
445,12.98,33
446,10.39,25
447,9.01,24
448,10.01,26
449,12.83,42
450,15.06,49
451,15.77,35
452,15.94,29
453,17.44,33
454,18.47,19
455,19.42,38
456,19.39,40
457,17.48,38
458,16.81,22
459,13.94,27
460,14.61,23
461,15.16,21
462,17.46,35
463,16.89,38
464,17.1,31
465,17.81,41
466,18.98,62
467,21.69,48
468,20.89,32
469,10.1,40
470,11.76,39
471,9.36,29
472,9.07,27
473,11.84,39
474,13.61,31
475,15.88,31
476,18.81,46
477,20.67,48
478,17.44,48
479,17.05,39
480,11.93,24
481,13.0,25
482,14.09,34
483,13.36,29
484,11.81,49
485,12.85,38
486,15.24,37
487,16.57,41
488,17.7,44
489,19.27,27
490,18.52,51
491,16.73,41
492,17.66,44
493,17.83,52
494,14.96,49
495,17.53,32
496,21.73,28
497,21.48,44
498,19.98,41
499,20.59,50
500,21.64,47
501,22.2,53
502,20.57,41
503,17.34,12
504,12.67,19
505,13.1,36
506,15.31,46
507,18.09,43
508,22.06,45
509,23.4,28
510,22.4,19
511,22.07,28
512,23.0,40
513,26.24,45
514,29.37,33
515,28.9,39
516,23.32,38
517,19.68,28
518,21.89,44
519,26.59,50
520,30.23,45
521,30.3,40
522,26.31,40
523,22.6,23
524,20.19,31
525,23.61,43
526,27.11,30
527,26.29,45
528,25.64,52
529,24.0,43
530,24.44,33
531,25.11,28
532,25.38,52
533,26.45,37
534,26.52,46
535,25.18,43
536,21.36,30
537,22.47,28
538,24.86,25
539,26.13,32
540,27.94,46
541,27.72,45
542,25.4,43
543,25.37,31
544,26.56,22
545,29.2,34
546,31.72,44
547,30.75,46
548,27.83,45
549,26.54,34
550,27.05,37
551,27.46,31
552,27.19,33
553,28.6,41
554,33.57,31
555,35.35,37
556,34.34,41
557,34.32,38
558,33.62,48
559,31.44,19
560,30.13,45
561,28.39,38
562,28.82,46
563,28.02,34
564,28.79,29
565,29.19,26
566,27.93,30
567,27.11,38
568,28.44,43
569,29.03,43
570,28.61,42
571,27.4,49
572,28.53,25
573,28.2,36
574,27.74,38
575,28.97,41
576,28.86,51
577,28.68,42
578,27.62,43
579,25.89,32
580,24.77,35
581,24.68,24
582,23.96,36
583,24.66,34
584,27.95,58
585,30.56,42
586,30.86,35
587,30.2,29
588,29.97,26
589,30.72,50
590,30.35,29
591,29.95,43
592,29.34,35
593,27.89,29
594,27.09,21
595,24.98,38
596,23.4,32
597,22.98,36
598,23.08,51
599,23.18,36
600,23.19,23
601,23.82,34
602,25.17,43
603,27.68,45
604,27.73,40
605,26.16,39
606,26.69,46
607,27.97,36
608,29.79,33
609,30.87,32
610,30.74,57
611,27.85,41
612,24.01,45
613,20.53,51
614,19.44,37
615,20.49,32
616,24.55,47
617,26.94,40
618,27.29,54
619,26.0,52
620,26.32,48
621,27.07,26
622,25.39,21
623,21.07,42
624,22.33,58
625,23.51,38
626,27.08,39
627,27.88,40
628,27.52,43
629,27.82,21
630,28.32,50
631,28.43,45
632,27.97,36
633,25.15,43
634,20.61,58
635,18.84,37
636,18.43,26
637,17.56,40
638,15.93,41
639,15.82,52
640,17.47,49
641,19.76,40
642,21.6,43
643,23.56,33
644,24.83,40
645,25.12,48
646,23.85,31
647,21.24,44
648,18.85,43
649,21.23,33
650,21.62,24
651,21.13,45
652,19.03,39
653,16.62,25
654,16.9,33
655,15.93,41
656,17.28,23
657,17.41,14
658,17.25,35
659,15.76,44
660,14.09,35
661,12.4,35
662,13.83,39
663,13.74,27
664,14.84,28
665,15.45,36
666,14.4,28
667,14.38,38
668,13.87,33
669,13.57,38
670,13.13,29
671,15.48,31
672,14.3,24
673,15.36,60
674,15.28,43
675,13.28,30
676,14.15,21
677,12.45,23
678,11.92,17
679,12.84,32
680,15.22,30
681,13.86,40
682,13.3,44
683,15.98,45
684,15.7,26
685,12.09,25
686,12.44,35
687,13.85,28
688,18.03,41
689,19.05,25
690,15.49,31
691,11.17,19
692,11.22,26
693,11.29,36
694,11.34,31
695,11.33,35
696,13.01,16
697,13.59,21
698,10.06,23
699,10.99,25
700,10.98,36
701,11.34,32
702,11.04,31
703,12.39,20
704,12.14,37
705,11.5,18
706,11.28,19
707,12.19,26
708,10.73,38
709,9.28,35
710,10.07,26
711,10.54,27
712,11.67,13
713,9.55,10
714,9.21,16
715,6.1,17
716,5.1,29
717,6.41,17
718,6.34,29
719,6.36,23
720,5.3,19
721,3.93,18
722,4.63,10
723,4.89,13
724,7.5,25
725,10.65,17
726,9.27,20
727,5.46,16
728,6.74,27
729,7.29,14
730,7.29,27
731,11.15,27
732,12.87,35
733,13.44,19
734,11.46,28
735,11.99,18
736,13.5,29
737,13.59,22
738,10.59,25
739,10.32,31
740,10.97,23
741,11.99,23
742,11.93,37
743,10.85,34
744,10.35,37
745,11.59,32
746,12.96,43
747,12.78,21
748,12.85,22
749,11.68,23
750,11.38,29
751,12.88,25
752,14.1,31
753,11.95,31
754,13.01,39
755,15.05,19
756,14.37,25
757,11.63,28
758,11.55,33
759,12.48,27
760,15.63,39
761,12.29,22
762,7.71,21
763,9.51,36
764,8.84,40
765,8.22,42
766,7.68,39
767,7.76,33
768,7.46,30
769,8.04,27
770,10.32,28
771,12.09,23
772,11.01,15
773,11.98,27
774,11.72,31
775,12.25,30
776,10.63,23
777,9.17,37
778,8.68,29
779,7.75,28
780,8.13,43
781,9.88,28
782,10.74,23
783,11.09,26
784,10.17,32
785,10.24,18
786,8.8,19
787,7.88,32
788,7.63,30
789,8.15,34
790,9.1,31
791,8.64,33
792,8.08,28
793,9.73,28
794,10.79,35
795,10.42,35
796,11.27,41
797,12.6,31
798,13.04,35
799,14.23,33
800,15.91,39
801,15.37,14
802,14.25,38
803,11.89,24
804,9.26,19
805,8.61,33
806,9.67,38
807,10.7,31
808,11.28,34
809,12.51,38
810,14.79,23
811,12.46,22
812,12.91,29
813,14.49,41
814,15.01,28
815,12.18,44
816,13.65,43
817,15.85,36
818,18.23,42
819,19.14,48
820,12.77,25
821,7.87,33
822,8.59,29
823,7.66,35
824,8.1,30
825,9.92,26
826,13.93,40
827,18.06,38
828,18.28,39
829,17.13,39
830,15.41,30
831,12.74,24
832,11.7,13
833,9.93,17
834,10.54,28
835,11.82,33
836,11.66,23
837,11.11,44
838,13.34,37
839,13.57,20
840,9.99,23
841,9.46,28
842,12.25,35
843,12.74,30
844,12.39,30
845,12.79,32
846,13.45,23
847,12.26,28
848,11.88,34
849,12.83,26
850,15.27,46
851,12.72,32
852,13.62,27
853,12.96,19
854,13.75,34
855,14.28,23
856,13.22,33
857,10.43,29
858,10.62,38
859,13.65,33
860,16.91,30
861,19.75,21
862,21.55,33
863,18.3,38
864,16.75,43
865,17.34,42
866,18.83,38
867,18.24,28
868,20.38,34
869,23.34,31
870,25.12,51
871,25.79,40
872,26.42,43
873,21.36,24
874,18.8,31
875,20.92,37
876,26.54,36
877,29.99,37
878,27.39,30
879,22.27,39
880,23.54,36
881,25.86,41
882,28.03,35
883,28.62,43
884,26.63,43
885,26.39,28
886,25.53,35
887,24.89,27
888,25.09,19
889,24.6,51
890,22.09,50
891,20.97,35
892,20.13,35
893,21.36,44
894,23.36,28
895,25.08,29
896,27.07,33
897,28.47,38
898,24.1,36
899,21.89,32
900,20.78,44
901,20.71,36
902,21.67,18
903,20.53,37
904,22.58,40
905,28.01,57
906,30.78,43
907,32.18,39
908,31.32,37
909,28.2,33
910,26.66,49
911,26.58,47
912,28.27,49
913,28.81,41
914,28.84,46
915,28.37,31
916,25.8,28
917,25.14,36
918,26.79,38
919,28.89,41
920,30.21,33
921,29.82,59
922,30.35,33
923,29.38,34
924,30.33,30
925,31.39,38
926,31.62,48
927,34.36,38
928,33.32,46
929,31.05,37
930,33.61,26
931,33.41,41
932,34.39,56
933,33.73,45
934,32.96,41
935,31.75,43
936,32.02,32
937,32.76,22
938,33.33,33
939,33.37,29
940,29.09,40
941,28.92,35
942,25.84,40
943,27.25,35
944,27.19,26
945,26.11,44
946,24.91,38
947,25.09,43
948,25.19,36
949,25.87,31
950,27.77,33
951,28.09,21
952,27.43,46
953,27.41,40
954,27.67,38
955,28.56,44
956,27.36,43
957,28.94,35
958,29.07,25
959,29.34,33
960,29.12,33
961,29.5,29
962,27.6,31
963,25.09,39
964,26.37,43
965,29.06,38
966,30.72,45
967,31.12,48
968,29.5,36
969,27.32,39
970,25.17,42
971,27.05,24
972,28.44,31
973,30.36,37
974,32.26,43
975,31.64,53
976,30.09,43
977,28.56,43
978,26.31,26
979,24.53,31
980,22.47,42
981,21.95,39
982,22.5,41
983,26.85,46
984,28.28,48
985,29.04,41
986,28.97,35
987,27.03,33
988,23.95,45
989,21.79,54
990,24.53,53
991,26.27,40
992,26.76,29
993,29.17,26
994,30.4,43
995,29.09,49
996,25.22,45
997,23.76,40
998,24.69,38
999,25.12,31
1000,24.09,29
1001,23.12,37
1002,24.83,38
1003,22.37,43
1004,19.96,43
1005,20.59,47
1006,21.82,26
1007,22.45,23
1008,24.22,44
1009,23.54,38
1010,22.72,61
1011,21.26,41
1012,18.03,53
1013,20.13,36
1014,20.36,32
1015,20.79,40
1016,21.96,51
1017,20.58,46
1018,20.43,44
1019,22.59,34
1020,25.0,37
1021,23.66,23
1022,24.84,60
1023,25.99,54
1024,23.53,59
1025,21.25,41
1026,23.14,43
1027,24.09,32
1028,24.7,28
1029,24.06,38
1030,24.1,54
1031,20.15,35
1032,12.08,46
1033,8.78,37
1034,10.11,31
1035,9.69,24
1036,7.79,28
1037,8.61,48
1038,10.58,34
1039,13.41,34
1040,14.23,30
1041,13.07,19
1042,12.83,13
1043,12.27,31
1044,11.97,45
1045,11.64,41
1046,12.28,31
1047,11.68,50
1048,10.0,21
1049,9.62,21
1050,10.17,40
1051,12.9,44
1052,16.52,34
1053,13.7,36
1054,8.7,28
1055,5.58,20
1056,7.85,26
1057,7.86,26
1058,6.04,37
1059,6.79,32
1060,10.33,12
1061,13.19,22
1062,12.3,16
1063,10.94,12
1064,12.0,29
1065,13.06,31
1066,10.96,28
1067,12.82,28
1068,12.38,29
1069,12.83,20
1070,10.71,15
1071,7.15,30
1072,9.67,32
1073,9.34,32
1074,6.4,32
1075,6.24,27
1076,8.14,18
1077,6.67,15
1078,5.57,18
1079,8.32,35
1080,9.85,29
1081,12.4,38
1082,12.13,26
1083,10.2,20
1084,10.21,11
1085,10.26,20
1086,9.52,15
1087,8.88,24
1088,6.15,4
1089,3.63,22
1090,2.5,23
1091,3.16,14
1092,4.22,20
1093,7.65,16
1094,7.97,20
1095,5.85,8
1096,5.61,19
1097,2.04,15
1098,1.99,12
1099,4.97,29
1100,6.82,18
1101,9.16,30
1102,11.84,28
1103,11.69,25
1104,12.3,33
1105,12.29,18
1106,12.31,30
1107,12.02,44
1108,11.27,34
1109,9.43,26
1110,8.14,26
1111,8.35,21
1112,8.64,19
1113,7.62,22
1114,7.16,36
1115,7.28,27
1116,7.59,24
1117,8.18,36
1118,7.49,27
1119,6.57,20
1120,6.89,26
1121,7.6,26
1122,7.22,26
1123,7.91,34
1124,8.68,32
1125,6.24,36
1126,6.97,19
1127,7.59,22
1128,5.85,23
1129,6.5,25
1130,6.56,27
1131,9.37,30
1132,7.53,21
1133,6.89,27
1134,7.79,33
1135,8.62,40
1136,9.5,49
1137,11.34,35
1138,9.8,24
1139,10.86,23
1140,11.32,13
1141,11.58,19
1142,12.55,45
1143,9.41,28
1144,8.76,26
1145,8.86,35
1146,8.46,19
1147,8.19,12
1148,8.96,32
1149,8.59,23
1150,9.63,31
1151,7.73,17
1152,5.84,36
1153,7.52,26
1154,8.46,21
1155,8.26,33
1156,8.4,39
1157,9.29,31
1158,9.68,29
1159,10.5,31
1160,12.4,36
1161,15.74,30
1162,18.91,41
1163,18.67,47
1164,18.0,46
1165,17.99,53
1166,16.45,40
1167,17.37,50
1168,17.41,34
1169,18.14,47
1170,18.99,37
1171,19.87,44
1172,20.83,40
1173,19.19,41
1174,20.49,24
1175,19.3,28
1176,18.45,24
1177,15.52,47
1178,14.39,30
1179,13.99,29
1180,11.01,37
1181,12.52,34
1182,17.75,22
1183,20.43,38
1184,16.14,42
1185,14.5,44
1186,13.1,34
1187,14.81,43
1188,17.04,36
1189,16.47,29
1190,14.59,44
1191,13.46,30
1192,15.4,39
1193,17.47,32
1194,18.92,21
1195,19.69,43
1196,19.33,26
1197,19.26,26
1198,14.87,39
1199,14.31,39
1200,14.37,37
1201,12.92,41
1202,10.47,24
1203,10.54,19
1204,13.13,34
1205,16.26,36
1206,15.07,44
1207,15.92,33
1208,18.02,41
1209,20.4,36
1210,22.6,27
1211,24.75,30
1212,25.59,48
1213,21.5,38
1214,18.61,46
1215,20.27,41
1216,22.51,34
1217,25.16,36
1218,26.73,40
1219,26.19,41
1220,22.77,53
1221,21.56,40
1222,21.4,35
1223,18.66,39
1224,19.82,21
1225,16.36,30
1226,16.18,43
1227,18.09,38
1228,21.22,53
1229,22.8,47
1230,21.54,38
1231,20.78,34
1232,18.81,33
1233,16.99,49
1234,19.02,49
1235,18.84,33
1236,18.06,51
1237,18.35,36
1238,18.7,31
1239,18.17,47
1240,19.37,47
1241,22.3,36
1242,23.85,34
1243,19.99,38
1244,19.45,41
1245,23.55,20
1246,26.25,32
1247,26.6,52
1248,27.25,47
1249,26.42,52
1250,26.17,51
1251,25.66,38
1252,25.93,31
1253,21.78,36
1254,18.49,33
1255,18.17,46
1256,20.53,52
1257,22.68,47
1258,22.92,35
1259,25.09,41
1260,26.61,41
1261,29.44,45
1262,29.45,38
1263,26.62,40
1264,25.96,36
1265,25.15,32
1266,24.48,25
1267,25.16,35
1268,26.05,38
1269,26.39,28
1270,24.76,38
1271,25.8,40
1272,25.72,42
1273,25.7,24
1274,26.67,43
1275,25.29,38
1276,24.46,44
1277,24.26,43
1278,26.31,41
1279,27.17,28
1280,28.05,49
1281,29.74,27
1282,30.59,42
1283,28.97,31
1284,27.03,38
1285,25.84,40
1286,26.3,38
1287,28.51,25
1288,29.68,39
1289,28.02,50
1290,28.21,46
1291,29.07,55
1292,29.46,37
1293,29.41,34
1294,29.85,30
1295,29.32,42
1296,29.26,46
1297,30.55,44
1298,30.11,42
1299,29.24,37
1300,29.05,31
1301,30.06,40
1302,30.57,33
1303,28.96,54
1304,28.73,37
1305,27.91,45
1306,27.6,42
