,T2M,collisions
1307,26.28,38
1308,25.49,24
1309,23.83,45
1310,24.7,34
1311,26.46,46
1312,26.16,29
1313,25.68,36
1314,26.99,44
1315,29.83,23
1316,29.86,44
1317,30.56,35
1318,32.51,49
1319,31.66,40
1320,31.22,40
1321,28.19,27
1322,25.67,23
1323,26.64,33
1324,28.36,39
1325,29.47,35
1326,28.95,39
1327,28.98,46
1328,27.56,34
1329,24.85,20
1330,24.03,37
1331,24.0,35
1332,24.6,61
1333,24.03,44
1334,26.4,38
1335,29.06,25
1336,28.63,14
1337,28.48,43
1338,29.43,29
1339,29.22,51
1340,26.92,49
1341,22.54,50
1342,24.67,29
1343,27.62,35
1344,28.65,34
1345,29.56,48
1346,30.8,49
1347,30.14,49
1348,28.54,53
1349,28.17,38
1350,26.3,39
1351,22.76,48
1352,23.23,48
1353,25.37,48
1354,26.27,51
1355,25.51,42
1356,18.33,42
1357,14.76,26
1358,15.59,56
1359,18.71,40
1360,22.41,36
1361,23.71,54
1362,25.27,55
1363,24.76,35
1364,24.96,21
1365,23.42,40
1366,19.73,43
1367,19.2,38
1368,19.27,44
1369,19.82,36
1370,21.99,28
1371,22.64,26
1372,21.27,42
1373,21.78,33
1374,22.65,52
1375,22.02,39
1376,22.89,59
1377,19.18,33
1378,19.09,30
1379,20.36,39
1380,23.09,47
1381,24.76,37
1382,24.69,47
1383,23.02,24
1384,18.78,25
1385,16.46,19
1386,14.55,35
1387,12.15,30
1388,11.89,26
1389,11.66,42
1390,12.79,36
1391,13.73,36
1392,13.71,26
1393,13.11,23
1394,9.99,23
1395,8.68,20
1396,9.98,41
1397,10.7,30
1398,11.99,27
1399,11.49,28
1400,11.8,32
1401,14.24,40
1402,11.02,41
1403,9.25,26
1404,12.5,37
1405,13.3,33
1406,12.53,17
1407,10.69,30
1408,11.93,33
1409,12.2,36
1410,12.13,25
1411,12.15,32
1412,12.53,20
1413,12.83,26
1414,13.84,28
1415,14.81,30
1416,13.81,31
1417,12.07,37
1418,10.47,33
1419,9.06,34
1420,8.21,20
1421,9.33,23
1422,8.89,32
1423,10.26,40
1424,10.71,11
1425,10.06,19
1426,7.35,17
1427,3.66,14
1428,3.62,21
1429,5.17,27
1430,5.01,34
1431,5.8,32
1432,6.76,31
1433,6.84,30
1434,6.94,9
1435,6.2,27
1436,6.94,21
1437,7.89,21
1438,11.42,35
1439,13.54,41
1440,16.1,26
1441,13.31,21
1442,11.72,27
1443,11.23,35
1444,9.6,34
1445,11.13,33
1446,10.97,40
1447,10.92,23
1448,12.69,15
1449,9.43,28
1450,7.9,26
1451,8.17,25
1452,7.66,27
1453,8.83,17
1454,8.68,14
1455,7.79,14
1456,10.29,15
1457,9.37,8
1458,7.32,22
1459,7.57,15
1460,6.66,17
1461,5.06,14
1462,6.3,10
1463,4.88,13
1464,3.93,13
1465,5.1,24
1466,5.67,28
1467,6.27,12
1468,7.8,9
1469,8.38,11
1470,9.96,15
1471,4.8,18
1472,3.9,26
1473,4.79,23
1474,6.79,35
1475,8.82,25
1476,8.91,17
1477,8.9,21
1478,11.31,25
1479,13.31,39
1480,13.95,23
1481,12.18,31
1482,11.96,27
1483,13.49,21
1484,14.05,28
1485,13.64,21
1486,11.12,23
1487,8.24,23
1488,7.41,32
1489,5.96,24
1490,5.82,24
1491,8.33,26
1492,9.46,25
1493,9.61,37
1494,10.8,34
1495,11.64,40
1496,10.63,34
1497,9.87,21
1498,8.68,36
1499,9.26,19
1500,10.54,34
1501,11.69,24
1502,11.57,25
1503,11.83,20
1504,11.09,22
1505,11.31,25
1506,10.38,24
1507,12.03,23
1508,13.24,40
1509,10.68,22
1510,9.8,19
1511,10.06,14
1512,11.11,21
1513,10.67,28
1514,10.7,28
1515,10.33,30
1516,10.39,36
1517,10.44,31
1518,10.88,19
1519,10.4,30
1520,10.42,39
1521,9.43,31
1522,10.95,33
1523,10.6,23
1524,11.59,41
1525,12.55,32
1526,13.54,36
1527,14.86,47
1528,16.04,33
1529,16.99,47
1530,18.75,35
1531,17.2,24
1532,14.4,21
1533,12.73,39
1534,12.67,46
1535,13.57,27
1536,12.36,25
1537,10.95,25
1538,9.78,16
1539,9.79,16
1540,10.07,30
1541,9.51,12
1542,7.87,18
1543,7.94,30
1544,9.06,39
1545,11.29,29
1546,13.89,13
1547,9.37,29
1548,8.79,32
1549,9.58,34
1550,13.06,40
1551,16.2,39
1552,13.95,30
1553,11.79,16
1554,9.21,40
1555,13.91,45
1556,17.63,45
1557,10.37,37
1558,8.05,30
1559,9.43,33
1560,11.67,26
1561,13.21,35
1562,12.61,40
1563,9.61,44
1564,10.75,47
1565,14.31,39
1566,17.16,39
1567,15.31,26
1568,12.3,29
1569,11.3,36
1570,13.41,53
1571,15.74,43
1572,16.34,33
1573,13.79,28
1574,13.63,19
1575,14.2,37
1576,16.37,30
1577,14.84,27
1578,12.33,40
1579,14.23,40
1580,14.82,29
1581,15.96,23
1582,16.82,38
1583,17.46,40
1584,17.23,45
1585,14.37,31
1586,14.06,42
1587,14.8,32
1588,16.09,16
1589,12.84,18
1590,12.18,34
1591,14.93,43
1592,17.93,45
1593,20.12,49
1594,20.21,35
1595,21.39,34
1596,16.21,32
1597,15.57,35
1598,20.55,43
1599,21.47,26
1600,19.22,41
1601,20.37,48
1602,22.45,30
1603,21.61,46
1604,22.81,39
1605,25.41,43
1606,24.81,50
1607,24.03,35
1608,19.65,27
1609,17.58,25
1610,20.15,26
1611,23.92,47
1612,23.28,46
1613,21.5,42
1614,21.09,45
1615,20.83,39
1616,18.02,21
1617,15.8,32
1618,16.64,46
1619,18.19,42
1620,19.91,35
1621,21.21,48
1622,21.05,32
1623,22.81,33
1624,26.12,34
1625,26.8,42
1626,24.34,37
1627,21.45,33
1628,18.06,39
1629,19.1,25
1630,20.95,28
1631,22.76,39
1632,22.76,40
1633,23.84,41
1634,24.51,36
1635,23.7,29
1636,22.81,40
1637,23.26,23
1638,23.53,33
1639,23.42,43
1640,27.42,27
1641,29.87,36
1642,30.86,27
1643,28.82,24
1644,27.66,23
1645,27.05,43
1646,27.08,39
1647,27.38,37
1648,27.5,26
1649,25.8,42
1650,24.38,29
1651,25.29,36
1652,28.51,25
1653,31.55,41
1654,32.58,26
1655,33.43,43
1656,33.78,39
1657,34.13,32
1658,33.93,20
1659,32.9,32
1660,32.84,39
1661,34.09,41
1662,33.96,51
1663,31.29,44
1664,32.76,38
1665,32.37,35
1666,30.59,35
1667,31.54,41
1668,32.06,45
1669,31.97,47
1670,31.54,35
1671,31.25,35
1672,32.14,24
1673,31.37,41
1674,30.64,31
1675,29.66,40
1676,30.21,28
1677,31.96,33
1678,33.05,26
1679,33.21,20
1680,30.76,31
1681,31.21,26
1682,30.04,37
1683,29.54,44
1684,29.2,45
1685,25.89,43
1686,26.47,22
1687,23.55,40
1688,27.91,40
1689,28.17,45
1690,26.95,46
1691,24.83,32
1692,26.71,37
1693,27.22,31
1694,27.25,36
1695,28.92,41
1696,27.58,38
1697,27.47,41
1698,29.38,40
1699,29.82,36
1700,30.27,20
1701,27.94,34
1702,25.86,41
1703,28.1,37
1704,27.52,50
1705,27.13,43
1706,26.48,26
1707,24.54,31
1708,24.23,24
1709,25.33,50
1710,25.06,35
1711,23.06,42
1712,20.62,38
1713,19.41,32
1714,18.29,29
1715,18.69,49
1716,18.65,51
1717,19.38,41
1718,20.74,50
1719,20.31,39
1720,19.46,30
1721,19.93,20
1722,23.84,33
1723,25.52,40
1724,24.01,46
1725,24.83,43
1726,22.69,40
1727,18.1,28
1728,21.07,28
1729,21.26,44
1730,20.57,53
1731,23.49,46
1732,25.54,55
1733,26.4,47
1734,23.68,35
1735,19.0,29
1736,15.84,50
1737,15.78,50
1738,18.92,51
1739,21.69,38
1740,22.04,53
1741,16.3,27
1742,17.01,27
1743,19.49,32
1744,20.36,37
1745,20.4,37
1746,22.81,43
1747,24.18,43
1748,15.34,36
1749,19.04,29
1750,20.84,42
1751,18.51,33
1752,17.69,27
1753,16.96,41
1754,19.37,36
1755,19.11,21
1756,18.68,17
1757,18.89,33
1758,16.67,56
1759,16.38,33
1760,13.71,44
1761,14.78,33
1762,15.15,29
1763,14.39,25
1764,17.39,42
1765,20.66,30
1766,15.88,40
1767,12.82,35
1768,13.13,41
1769,13.01,28
1770,14.74,23
1771,16.39,38
1772,15.42,29
1773,16.44,28
1774,14.61,35
1775,12.71,33
1776,13.16,32
1777,14.58,21
1778,15.64,31
1779,16.92,38
1780,17.47,41
1781,17.29,37
1782,17.55,39
1783,16.33,24
1784,17.41,28
1785,16.71,41
1786,17.12,35
1787,16.64,36
1788,14.72,17
1789,13.29,17
1790,7.68,19
1791,6.49,18
1792,8.43,30
1793,10.14,29
1794,12.81,31
1795,12.55,21
1796,8.21,28
1797,5.04,27
1798,6.25,12
1799,7.65,33
1800,6.94,39
1801,7.67,20
1802,10.84,27
1803,11.17,24
1804,11.64,15
1805,11.35,21
1806,9.79,25
1807,8.3,26
1808,8.0,24
1809,8.5,33
1810,6.22,17
1811,6.93,19
1812,8.65,15
1813,12.49,24
1814,14.95,23
1815,15.79,28
1816,15.17,20
1817,15.3,22
1818,16.23,20
1819,12.62,8
1820,10.13,10
1821,10.92,16
1822,9.43,17
1823,8.7,19
1824,9.72,16
1825,10.27,7
1826,7.19,11
1827,7.03,8
1828,6.69,26
1829,9.22,31
1830,12.87,30
1831,14.44,35
1832,9.82,16
1833,8.35,19
1834,9.28,35
1835,9.8,33
1836,10.23,30
1837,9.67,21
1838,11.82,28
1839,8.14,11
1840,4.25,26
1841,4.12,20
1842,7.6,21
1843,6.19,22
1844,5.17,36
1845,4.84,34
1846,5.87,27
1847,7.44,20
1848,8.61,30
1849,10.47,29
1850,9.58,29
1851,8.01,36
1852,6.23,29
1853,8.18,15
1854,9.92,22
1855,9.79,35
1856,6.65,22
1857,10.11,25
1858,12.17,27
1859,12.45,35
1860,10.56,26
1861,10.14,27
1862,13.4,46
1863,13.61,34
1864,13.62,38
1865,14.45,40
1866,13.97,43
1867,13.42,40
1868,13.48,29
1869,15.59,44
1870,12.76,38
1871,5.34,30
1872,4.79,21
1873,4.41,19
1874,4.03,19
1875,3.22,13
1876,4.13,27
1877,5.16,47
1878,7.18,35
1879,10.68,40
1880,12.11,32
1881,11.96,30
1882,11.78,20
1883,11.74,14
1884,9.61,20
1885,9.62,41
1886,7.62,31
1887,5.86,14
1888,5.78,22
1889,9.02,15
1890,8.62,23
1891,7.8,26
1892,7.19,29
1893,6.79,22
1894,3.63,21
1895,2.94,11
1896,2.93,10
1897,5.45,20
1898,5.77,19
1899,7.7,32
1900,8.74,20
1901,7.4,23
1902,6.84,26
1903,7.12,12
1904,6.59,23
1905,6.65,27
1906,10.23,24
1907,14.38,32
1908,13.73,26
1909,10.23,16
1910,9.3,17
1911,11.76,34
1912,8.7,21
1913,7.59,24
1914,10.02,19
1915,9.88,20
1916,9.63,20
1917,10.72,18
1918,12.7,21
1919,10.69,22
1920,7.23,21
1921,10.3,36
1922,11.97,28
1923,11.89,28
1924,10.98,21
1925,10.67,37
1926,11.23,25
1927,14.13,22
1928,16.28,38
1929,14.02,22
1930,12.3,20
1931,11.05,22
1932,8.92,29
1933,11.62,30
1934,14.59,35
1935,16.89,23
1936,16.37,36
1937,12.86,15
1938,11.61,23
1939,13.66,28
1940,12.79,34
1941,14.11,34
1942,17.06,34
1943,18.69,31
1944,18.35,33
1945,19.68,28
1946,20.33,24
1947,19.37,52
1948,17.51,39
1949,15.51,37
1950,17.16,36
1951,15.68,37
1952,17.73,25
1953,19.4,38
1954,19.47,51
1955,22.86,45
1956,23.22,53
1957,22.89,44
1958,20.66,28
1959,22.66,23
1960,25.52,35
1961,24.87,43
1962,25.77,34
1963,25.87,33
1964,21.43,38
1965,20.66,25
1966,16.87,25
1967,16.37,21
1968,18.98,34
1969,19.79,47
1970,18.31,36
1971,16.46,37
1972,12.9,24
1973,15.73,22
1974,17.5,23
1975,19.96,41
1976,23.02,52
1977,24.25,51
1978,24.28,43
1979,24.87,37
1980,25.2,23
1981,23.23,50
1982,23.83,35
1983,24.34,43
1984,23.05,48
1985,22.15,38
1986,21.43,25
1987,21.43,24
1988,20.33,31
1989,18.46,47
1990,20.69,51
1991,22.19,39
1992,25.91,42
1993,28.49,34
1994,26.73,32
1995,24.71,35
1996,26.6,35
1997,28.98,39
1998,31.65,40
1999,31.89,28
2000,31.52,24
2001,32.55,27
2002,32.99,39
2003,28.75,35
2004,31.12,38
2005,30.51,41
2006,29.45,50
2007,27.63,25
2008,28.6,17
2009,29.26,44
2010,27.96,28
2011,26.16,45
2012,25.03,42
2013,27.61,39
2014,31.38,25
2015,31.99,25
2016,30.64,34
2017,29.62,43
2018,26.27,44
2019,29.45,34
2020,30.66,40
2021,31.86,28
2022,33.76,28
2023,34.69,37
2024,33.45,28
2025,34.35,46
2026,34.89,29
2027,35.01,52
2028,37.5,26
2029,38.0,17
2030,37.31,33
2031,37.02,33
2032,35.49,39
2033,33.32,34
2034,30.66,41
2035,29.31,25
2036,28.81,24
2037,26.84,24
2038,24.08,34
2039,26.97,25
2040,28.22,43
2041,27.45,40
2042,26.14,24
2043,26.05,17
2044,24.15,36
2045,25.11,28
2046,28.58,28
2047,30.59,26
2048,29.02,34
2049,26.02,27
2050,26.86,21
2051,26.52,26
2052,25.61,31
2053,25.99,27
2054,25.55,26
2055,26.9,22
2056,26.84,20
2057,25.61,17
2058,26.38,22
2059,28.89,17
2060,29.15,24
2061,27.76,20
2062,25.5,17
2063,25.23,10
2064,27.28,9
2065,28.69,21
2066,27.9,12
2067,26.58,14
2068,27.8,22
2069,28.58,35
2070,27.84,19
2071,27.23,15
2072,27.05,14
2073,29.8,23
2074,30.15,34
2075,28.32,34
2076,24.59,35
2077,21.81,31
2078,22.99,19
2079,26.63,30
2080,28.91,45
2081,28.98,35
2082,24.33,45
2083,16.59,56
2084,18.07,37
2085,21.8,22
2086,24.78,40
2087,23.42,50
2088,19.96,46
2089,22.23,40
2090,21.27,52
2091,23.0,33
2092,23.31,27
2093,24.42,60
2094,25.09,53
2095,24.07,50
2096,24.35,54
2097,23.6,46
2098,21.37,25
2099,16.94,23
2100,18.35,36
2101,18.33,37
2102,17.59,45
2103,14.93,40
2104,15.49,21
2105,16.51,33
2106,18.94,21
2107,20.19,36
2108,16.47,46
2109,19.05,49
2110,20.28,32
2111,17.34,41
2112,16.14,25
2113,15.16,16
2114,14.59,36
2115,13.91,37
2116,14.97,37
2117,17.32,43
2118,19.72,47
2119,21.26,41
2120,21.22,24
2121,20.48,28
2122,19.93,51
2123,16.34,33
2124,17.14,35
2125,18.74,50
2126,19.14,21
2127,16.19,30
2128,14.82,29
2129,13.23,42
2130,14.52,29
2131,17.1,34
2132,16.24,33
2133,16.05,34
2134,16.41,18
2135,18.23,44
2136,19.44,46
2137,16.61,31
2138,11.72,50
2139,13.14,40
2140,10.67,21
2141,10.97,25
2142,12.59,31
2143,13.69,41
2144,14.15,36
2145,15.09,41
2146,16.22,44
2147,16.13,23
2148,17.34,24
2149,15.23,39
2150,13.84,33
2151,12.2,31
2152,10.66,11
2153,8.21,18
2154,8.4,26
2155,8.08,18
2156,7.29,24
2157,4.93,37
2158,4.86,22
2159,7.07,26
2160,7.94,30
2161,10.55,26
2162,11.34,27
2163,10.98,33
2164,12.01,32
2165,12.66,32
2166,13.91,28
2167,13.7,30
2168,11.34,21
2169,7.31,12
2170,7.84,33
2171,9.72,20
2172,12.27,34
2173,12.37,29
2174,9.78,23
2175,6.73,18
2176,3.64,11
2177,3.21,23
2178,4.58,21
2179,5.22,23
2180,5.12,19
2181,5.49,23
2182,7.1,19
2183,8.46,12
2184,12.56,7
2185,11.13,22
2186,6.5,19
2187,4.07,22
2188,5.52,23
2189,7.03,14
2190,6.17,14
2191,6.74,13
2192,9.78,14
2193,10.74,25
2194,7.54,19
2195,4.13,21
2196,4.92,16
2197,7.46,11
2198,9.29,23
2199,12.46,29
2200,10.22,20
2201,3.32,18
2202,0.52,23
2203,-0.12,18
2204,1.31,12
2205,2.57,19
2206,4.48,28
2207,3.82,30
2208,4.88,23
2209,6.87,21
2210,6.27,26
2211,6.18,21
2212,7.2,49
2213,8.52,36
2214,11.72,32
2215,11.87,31
2216,9.8,38
2217,7.22,15
2218,8.65,13
2219,10.21,21
2220,8.95,23
2221,7.41,24
2222,6.33,25
2223,6.85,31
2224,9.98,23
2225,13.31,17
2226,17.02,23
2227,13.85,19
2228,12.07,22
2229,12.77,30
2230,12.6,21
2231,11.12,13
2232,9.96,20
2233,9.04,24
2234,7.96,26
2235,7.97,31
2236,10.66,34
2237,13.65,28
2238,16.09,18
2239,12.96,20
2240,10.17,19
2241,9.75,33
2242,10.36,30
2243,7.34,27
2244,4.49,28
2245,6.59,22
2246,7.1,10
2247,7.55,26
2248,5.78,26
2249,3.63,28
2250,4.72,33
2251,7.27,24
2252,11.77,26
2253,14.2,21
2254,16.1,30
2255,15.85,29
2256,14.84,36
2257,13.08,42
2258,12.14,32
2259,13.64,39
2260,17.5,33
2261,19.55,39
2262,19.46,40
2263,18.11,35
2264,18.08,39
2265,20.7,35
2266,18.93,39
2267,15.72,19
2268,15.57,38
2269,12.01,20
2270,11.13,31
2271,14.37,39
2272,16.01,33
2273,17.12,31
2274,14.27,23
2275,13.13,16
2276,7.55,29
2277,9.33,37
2278,12.44,41
2279,16.03,28
2280,16.54,33
2281,17.03,23
2282,15.93,34
2283,18.19,37
2284,17.3,27
2285,17.18,24
2286,19.11,30
2287,17.57,22
2288,15.73,20
2289,14.9,36
2290,14.48,15
2291,11.33,43
2292,10.62,32
2293,13.94,38
2294,11.3,22
2295,12.51,27
2296,15.91,35
2297,14.43,46
2298,8.85,29
2299,8.74,29
2300,9.17,32
2301,12.61,16
2302,10.09,18
2303,12.79,37
2304,16.43,49
2305,17.39,43
2306,18.18,44
2307,22.52,47
2308,25.63,34
2309,23.26,25
2310,20.86,39
2311,19.62,33
2312,15.1,32
2313,12.55,36
2314,11.59,34
2315,14.79,36
2316,18.62,34
2317,23.2,37
2318,25.2,30
2319,24.97,35
2320,22.75,60
2321,22.58,45
2322,18.63,32
2323,18.24,26
2324,22.72,41
2325,22.68,27
2326,20.85,38
2327,21.05,25
2328,20.98,44
2329,21.43,43
2330,20.72,25
2331,20.42,45
2332,20.69,44
2333,21.85,46
2334,23.44,49
2335,24.58,44
2336,25.18,29
2337,23.09,17
2338,22.94,30
2339,24.43,38
2340,23.65,53
2341,23.56,34
2342,22.83,32
2343,24.71,29
2344,24.8,30
2345,24.73,35
2346,19.72,57
2347,16.08,38
2348,19.03,40
2349,21.55,43
2350,24.39,30
2351,25.62,33
2352,24.65,40
2353,26.6,46
2354,30.12,37
2355,31.77,38
2356,31.62,38
2357,27.33,37
2358,25.3,31
2359,28.82,39
2360,27.78,43
2361,26.71,38
2362,26.67,58
2363,27.6,41
2364,26.82,26
2365,23.95,39
2366,24.45,38
2367,27.87,32
2368,26.4,40
2369,26.26,44
2370,26.15,43
2371,25.61,38
2372,26.04,26
2373,27.38,51
2374,28.74,57
2375,31.85,32
2376,34.74,38
2377,33.99,39
2378,28.93,27
2379,28.46,30
2380,29.54,30
2381,27.48,38
2382,27.68,49
2383,26.94,39
2384,26.85,50
2385,28.13,36
2386,28.88,29
2387,27.83,36
2388,25.57,52
2389,25.81,49
2390,25.38,34
2391,26.25,43
2392,27.47,34
2393,28.32,34
2394,28.79,38
2395,29.9,45
2396,28.79,30
2397,28.77,42
2398,29.55,37
2399,29.27,25
2400,28.12,27
2401,28.68,34
2402,30.13,45
2403,29.97,27
2404,29.77,35
2405,30.62,43
2406,31.5,35
2407,26.82,29
2408,22.81,31
2409,22.39,32
2410,23.22,43
2411,26.0,38
2412,27.19,42
2413,26.71,36
2414,26.02,30
2415,27.53,37
2416,28.63,29
2417,28.27,49
2418,26.68,36
2419,26.23,41
2420,26.21,26
2421,25.15,24
2422,27.4,44
2423,29.63,46
2424,29.72,39
2425,28.34,48
2426,29.08,40
2427,29.15,36
2428,27.64,22
2429,28.04,33
2430,30.83,40
2431,32.95,44
2432,31.88,40
2433,33.69,44
2434,32.79,25
2435,31.27,26
2436,30.7,18
2437,25.95,48
2438,25.03,43
2439,27.33,31
2440,25.9,44
2441,26.04,33
2442,25.83,31
2443,25.7,42
2444,26.21,45
2445,25.13,37
2446,21.04,48
2447,21.18,47
2448,21.47,29
2449,20.33,23
2450,20.48,42
2451,21.97,47
2452,15.98,37
2453,15.74,42
2454,19.04,29
2455,16.29,12
2456,16.71,22
2457,18.43,51
2458,21.33,36
2459,23.25,55
2460,23.92,43
2461,17.84,31
2462,16.04,29
2463,20.03,29
2464,18.32,43
2465,20.38,49
2466,21.3,47
2467,16.47,48
2468,11.18,50
2469,12.93,37
2470,16.24,24
2471,19.59,30
2472,18.72,43
2473,14.67,38
2474,17.1,53
2475,15.34,26
2476,15.39,25
2477,17.66,19
2478,15.35,22
2479,14.71,32
2480,13.91,37
2481,15.98,41
2482,18.7,38
2483,14.93,35
2484,15.02,28
2485,19.28,42
2486,22.19,32
2487,23.51,38
2488,22.92,27
2489,19.88,33
2490,19.78,28
2491,21.37,26
2492,19.18,32
2493,15.34,37
2494,15.33,45
2495,15.17,26
2496,16.53,32
2497,18.06,31
2498,17.89,16
2499,17.08,37
2500,17.3,38
2501,18.36,32
2502,16.43,35
2503,14.24,40
2504,14.0,27
2505,12.82,30
2506,13.11,31
2507,15.49,31
2508,17.29,34
2509,18.94,39
2510,16.34,40
2511,14.85,21
2512,14.64,30
2513,14.66,40
2514,12.16,43
2515,12.02,22
2516,10.94,19
2517,10.18,24
2518,11.56,22
2519,11.6,19
2520,11.18,27
2521,11.87,47
2522,11.34,37
2523,12.14,38
2524,7.85,21
2525,4.75,26
2526,7.17,28
2527,12.32,37
2528,14.84,32
2529,13.98,44
2530,10.74,26
2531,7.97,25
