,T2M,collisions
2532,4.83,16
2533,5.39,17
2534,5.56,25
2535,5.54,27
2536,6.74,26
2537,5.56,31
2538,6.54,27
2539,7.96,29
2540,7.98,21
2541,6.85,23
2542,8.34,22
2543,7.78,19
2544,5.7,22
2545,2.65,36
2546,5.26,17
2547,7.48,14
2548,8.53,24
2549,4.35,12
2550,3.86,22
2551,1.73,14
2552,3.01,20
2553,5.19,16
2554,7.0,19
2555,7.25,16
2556,9.08,10
2557,8.97,13
2558,9.59,17
2559,8.08,14
2560,5.36,12
2561,5.18,9
2562,4.55,23
2563,5.75,24
2564,6.17,32
2565,7.96,33
2566,8.71,26
2567,7.78,24
2568,8.13,23
2569,10.93,25
2570,7.93,31
2571,6.25,30
2572,5.28,27
2573,7.61,37
2574,9.01,25
2575,6.62,23
2576,5.21,10
2577,6.27,19
2578,4.08,21
2579,3.85,15
2580,8.13,20
2581,9.68,16
2582,9.39,15
2583,2.93,27
2584,2.94,26
2585,3.24,34
2586,5.21,26
2587,5.15,26
2588,3.95,21
2589,4.74,10
2590,3.1,24
2591,4.69,31
2592,5.81,28
2593,7.87,34
2594,9.62,31
2595,11.86,33
2596,12.14,25
2597,11.92,40
2598,13.77,29
2599,10.84,29
2600,6.6,31
2601,7.65,33
2602,9.2,24
2603,9.95,27
2604,11.25,17
2605,9.42,21
2606,8.48,13
2607,7.79,19
2608,7.42,17
2609,7.69,20
2610,7.7,8
2611,8.35,28
2612,11.85,41
2613,13.3,26
2614,13.66,30
2615,14.72,29
2616,10.4,33
2617,8.89,22
2618,11.5,36
2619,11.46,45
2620,11.02,41
2621,11.87,28
2622,13.25,30
2623,12.36,23
2624,12.65,36
2625,15.57,30
2626,14.97,34
2627,13.42,35
2628,12.87,39
2629,9.28,38
2630,6.5,17
2631,7.41,24
2632,9.53,41
2633,12.93,40
2634,12.65,37
2635,11.5,30
2636,11.54,38
2637,14.25,34
2638,15.83,27
2639,15.52,36
2640,15.34,32
2641,12.66,44
2642,10.14,35
2643,11.93,49
2644,12.59,25
2645,8.95,12
2646,9.34,30
2647,13.14,30
2648,11.46,42
2649,13.86,32
2650,14.43,46
2651,11.59,28
2652,11.51,18
2653,10.8,35
2654,9.41,39
2655,10.5,37
2656,13.51,43
2657,18.01,36
2658,21.66,37
2659,23.19,37
2660,17.14,38
2661,10.31,42
2662,13.0,41
2663,18.06,52
2664,18.13,52
2665,12.14,32
2666,8.61,27
2667,10.18,36
2668,12.65,26
2669,12.96,35
2670,12.59,35
2671,16.93,51
2672,20.48,55
2673,23.02,17
2674,22.65,40
2675,16.46,32
2676,12.25,44
2677,14.69,46
2678,17.72,47
2679,17.43,30
2680,17.77,20
2681,18.08,41
2682,20.05,36
2683,17.47,32
2684,18.42,37
2685,18.1,51
2686,19.65,32
2687,20.01,24
2688,17.19,30
2689,20.11,41
2690,24.44,49
2691,28.57,49
2692,30.01,48
2693,29.53,45
2694,29.14,31
2695,28.45,36
2696,24.88,41
2697,18.25,39
2698,18.2,35
2699,16.55,38
2700,14.16,17
2701,12.92,23
2702,16.08,32
2703,16.02,35
2704,17.32,41
2705,17.91,43
2706,19.2,47
2707,19.0,40
2708,20.53,31
2709,19.82,47
2710,21.02,43
2711,18.15,36
2712,20.51,39
2713,20.8,58
2714,20.47,47
2715,24.18,36
2716,26.84,41
2717,26.05,48
2718,23.69,45
2719,26.23,43
2720,28.9,32
2721,27.95,32
2722,27.51,22
2723,26.73,37
2724,27.05,64
2725,28.83,39
2726,30.12,42
2727,32.11,37
2728,33.9,40
2729,30.24,32
2730,26.57,37
2731,26.18,48
2732,25.17,40
2733,25.65,50
2734,29.1,31
2735,28.52,40
2736,28.51,28
2737,27.67,39
2738,26.97,50
2739,27.45,43
2740,27.93,54
2741,25.67,32
2742,26.84,34
2743,28.27,26
2744,31.94,34
2745,34.41,32
2746,35.18,40
2747,34.82,50
2748,30.03,40
2749,29.52,27
2750,29.96,27
2751,30.12,28
2752,29.3,44
2753,28.34,50
2754,29.5,52
2755,28.05,35
2756,29.1,36
2757,27.08,40
2758,25.85,45
2759,26.16,47
2760,28.07,50
2761,28.1,39
2762,29.24,54
2763,30.19,33
2764,27.67,30
2765,26.61,42
2766,26.44,42
2767,26.93,44
2768,27.68,44
2769,28.05,46
2770,29.09,40
2771,28.29,34
2772,28.73,49
2773,29.03,37
2774,29.26,36
2775,29.1,45
2776,27.95,47
2777,26.01,46
2778,27.15,26
2779,28.54,41
2780,29.04,37
2781,30.92,56
2782,32.02,28
2783,31.89,54
2784,30.96,39
2785,28.4,30
2786,26.85,41
2787,23.66,47
2788,24.84,45
2789,27.2,47
2790,27.69,45
2791,27.72,44
2792,28.72,23
2793,29.7,50
2794,28.13,48
2795,29.29,49
2796,31.73,47
2797,32.7,56
2798,30.99,40
2799,24.11,25
2800,22.29,33
2801,26.07,47
2802,27.45,65
2803,28.42,51
2804,29.4,56
2805,30.44,34
2806,30.24,35
2807,28.45,43
2808,25.48,58
2809,23.12,63
2810,25.31,46
2811,25.25,49
2812,24.02,33
2813,25.26,30
2814,26.83,53
2815,27.1,49
2816,24.06,60
2817,23.1,63
2818,21.39,54
2819,19.96,47
2820,20.24,28
2821,20.41,45
2822,24.17,52
2823,26.16,62
2824,26.96,67
2825,26.93,67
2826,26.75,48
2827,27.09,42
2828,25.21,47
2829,26.76,64
2830,28.05,52
2831,24.48,44
2832,20.23,48
2833,17.8,29
2834,17.13,31
2835,19.74,49
2836,22.01,51
2837,22.14,51
2838,17.81,39
2839,12.22,51
2840,11.03,34
2841,11.43,36
2842,15.3,38
2843,18.54,45
2844,20.58,55
2845,21.58,57
2846,23.54,51
2847,21.16,38
2848,18.46,28
2849,16.71,45
2850,18.0,57
2851,21.45,51
2852,22.56,50
2853,21.48,54
2854,21.86,31
2855,21.09,28
2856,20.33,34
2857,20.42,49
2858,20.0,44
2859,21.12,48
2860,18.75,34
2861,17.41,13
2862,14.34,22
2863,13.05,34
2864,10.69,33
2865,10.05,35
2866,12.74,36
2867,15.95,35
2868,14.84,34
2869,10.64,15
2870,10.39,32
2871,12.01,27
2872,14.32,40
2873,15.61,46
2874,17.62,49
2875,18.82,33
2876,19.01,24
2877,19.98,44
2878,19.41,55
2879,15.86,37
2880,14.04,59
2881,13.29,42
2882,13.06,21
2883,13.41,24
2884,13.68,32
2885,12.33,29
2886,12.61,24
2887,11.39,12
2888,9.75,21
2889,11.67,23
2890,14.83,24
2891,13.99,36
2892,11.31,45
2893,9.88,30
2894,9.76,38
2895,10.78,53
2896,11.19,16
2897,9.69,15
2898,6.07,33
2899,7.86,50
2900,9.4,30
2901,10.86,42
2902,10.19,34
2903,5.75,20
2904,3.11,19
2905,4.77,20
2906,3.67,33
2907,3.38,24
2908,1.91,26
2909,3.82,28
2910,4.84,21
2911,6.64,10
2912,5.75,14
2913,4.06,23
2914,6.47,15
2915,4.92,8
2916,1.73,17
2917,2.98,17
2918,6.56,16
2919,8.51,24
2920,8.65,32
2921,6.67,22
2922,6.41,13
2923,6.92,19
2924,5.26,23
2925,4.27,17
2926,4.97,27
2927,5.64,27
2928,7.54,26
2929,8.69,37
2930,7.31,38
2931,9.35,21
2932,9.48,19
2933,12.7,40
2934,13.33,40
2935,13.52,43
2936,13.96,35
2937,13.0,45
2938,13.47,28
2939,13.86,21
2940,13.71,32
2941,14.59,32
2942,15.02,27
2943,12.73,28
2944,13.15,30
2945,11.51,18
2946,7.0,30
2947,4.46,29
2948,4.76,27
2949,6.88,31
2950,9.93,34
2951,12.52,40
2952,10.98,33
2953,11.15,25
2954,13.23,35
2955,14.56,49
2956,14.27,46
2957,10.12,28
2958,9.27,26
2959,8.6,17
2960,7.59,16
2961,3.64,22
2962,3.45,34
2963,4.97,27
2964,5.74,32
2965,3.95,21
2966,4.55,23
2967,7.23,14
2968,6.74,15
2969,5.97,26
2970,7.77,25
2971,10.44,39
2972,10.98,30
2973,11.84,25
2974,11.36,20
2975,12.75,30
2976,12.4,23
2977,10.52,36
2978,11.14,35
2979,10.35,37
2980,13.41,38
2981,15.28,26
2982,12.25,31
2983,10.14,38
2984,7.88,25
2985,7.37,32
2986,6.99,36
2987,7.99,23
2988,9.54,27
2989,5.91,28
2990,6.54,29
2991,8.99,33
2992,10.15,45
2993,11.14,39
2994,9.94,22
2995,10.3,23
2996,13.14,29
2997,14.26,44
2998,15.15,33
2999,16.14,32
3000,15.35,29
3001,12.91,31
3002,6.38,14
3003,6.53,35
3004,10.0,45
3005,12.33,35
3006,13.49,56
3007,14.82,36
3008,17.19,44
3009,12.72,21
3010,11.06,35
3011,13.9,45
3012,14.38,42
3013,13.64,47
3014,10.02,41
3015,10.86,44
3016,15.25,30
3017,17.37,48
3018,12.9,35
3019,10.32,40
3020,11.36,29
3021,11.37,38
3022,11.25,32
3023,14.1,27
3024,14.74,24
3025,9.56,36
3026,8.01,34
3027,10.88,43
3028,14.7,33
3029,18.7,42
3030,22.14,25
3031,24.19,51
3032,25.14,48
3033,24.45,53
3034,18.85,43
3035,13.8,59
3036,11.93,54
3037,13.13,30
3038,13.44,40
3039,11.29,30
3040,12.81,40
3041,15.33,44
3042,17.06,38
3043,16.34,22
3044,18.12,25
3045,19.0,37
3046,19.42,42
3047,20.92,48
3048,20.16,43
3049,20.79,43
3050,21.41,39
3051,21.72,30
3052,20.59,36
3053,18.7,45
3054,19.9,47
3055,21.03,49
3056,23.04,52
3057,27.19,45
3058,30.11,33
3059,28.18,38
3060,26.58,45
3061,23.29,47
3062,23.89,36
3063,23.34,41
3064,21.74,45
3065,19.91,18
3066,20.29,27
3067,24.83,37
3068,27.44,50
3069,27.66,44
3070,26.07,43
3071,23.66,34
3072,24.64,28
3073,22.57,44
3074,22.46,30
3075,21.61,43
3076,20.31,43
3077,16.52,43
3078,18.02,32
3079,20.02,25
3080,21.11,48
3081,20.45,48
3082,20.47,43
3083,20.49,40
3084,18.97,49
3085,19.73,28
3086,20.76,27
3087,19.79,36
3088,22.78,34
3089,23.63,45
3090,25.71,28
3091,27.59,42
3092,21.16,26
3093,20.02,25
3094,23.64,32
3095,27.38,46
3096,28.53,48
3097,26.57,44
3098,26.95,37
3099,30.98,32
3100,33.0,29
3101,31.79,38
3102,30.66,47
3103,29.42,42
3104,29.42,48
3105,29.01,47
3106,28.32,41
3107,27.08,24
3108,25.39,45
3109,25.04,47
3110,25.52,43
3111,25.38,38
3112,26.84,28
3113,29.07,42
3114,28.4,35
3115,28.76,52
3116,30.89,61
3117,31.83,49
3118,32.05,38
3119,33.59,46
3120,34.13,43
3121,34.01,41
3122,32.1,43
3123,30.34,36
3124,29.63,42
3125,30.05,58
3126,28.24,40
3127,28.17,27
3128,30.79,33
3129,32.19,36
3130,30.97,38
3131,29.0,45
3132,28.63,37
3133,28.29,42
3134,28.15,33
3135,26.52,34
3136,26.13,33
3137,27.54,46
3138,26.42,43
3139,21.57,47
3140,21.88,43
3141,25.01,41
3142,28.06,37
3143,29.92,41
3144,29.48,38
3145,29.33,46
3146,27.93,32
3147,25.16,43
3148,23.5,40
3149,25.96,29
3150,26.99,38
3151,28.35,42
3152,29.0,38
3153,27.65,45
3154,29.92,47
3155,27.59,40
3156,26.92,37
3157,25.36,46
3158,25.86,52
3159,27.32,50
3160,28.39,55
3161,30.79,43
3162,31.38,28
3163,30.91,32
3164,28.97,59
3165,29.38,63
3166,31.76,43
3167,31.59,40
3168,28.51,42
3169,23.85,38
3170,23.7,27
3171,23.15,40
3172,24.36,54
3173,25.86,61
3174,28.19,60
3175,30.2,46
3176,28.0,35
3177,23.41,26
3178,19.83,50
3179,22.93,46
3180,24.72,62
3181,25.36,57
3182,29.23,37
3183,27.72,37
3184,25.78,24
3185,27.66,54
3186,29.52,61
3187,28.34,55
3188,27.75,50
3189,27.95,59
3190,29.25,26
3191,29.97,27
3192,26.15,48
3193,19.03,42
3194,16.13,50
3195,19.43,49
3196,21.67,67
3197,17.43,54
3198,12.25,24
3199,13.33,53
3200,16.08,56
3201,17.37,51
3202,17.25,53
3203,17.99,43
3204,18.07,30
3205,17.08,24
3206,14.07,40
3207,14.06,29
3208,17.69,47
3209,19.78,56
3210,20.85,55
3211,21.91,30
3212,20.53,29
3213,13.87,36
3214,14.08,38
3215,15.51,49
3216,16.16,49
3217,18.42,60
3218,18.34,40
3219,17.81,26
3220,19.12,48
3221,12.54,45
3222,9.37,48
3223,10.27,44
3224,13.6,47
3225,15.38,40
3226,16.22,34
3227,17.75,53
3228,19.36,46
3229,17.98,37
3230,14.13,32
3231,14.2,51
3232,12.72,34
3233,11.14,21
3234,12.19,40
3235,13.94,37
3236,14.11,34
3237,9.83,42
3238,8.33,32
3239,8.26,23
3240,10.4,25
3241,12.67,52
3242,13.29,66
3243,9.48,44
3244,9.81,34
3245,10.34,26
3246,8.13,27
3247,9.12,29
3248,10.22,29
3249,12.03,50
3250,13.67,48
3251,14.59,17
3252,11.21,23
3253,9.48,19
3254,10.4,26
3255,11.43,42
3256,10.44,46
3257,9.0,44
3258,8.09,52
3259,9.86,38
3260,7.64,17
3261,5.08,19
3262,3.15,19
3263,0.53,26
3264,1.86,38
3265,5.26,30
3266,7.33,23
3267,9.09,10
3268,6.77,16
3269,7.67,44
3270,9.72,36
3271,11.21,32
3272,9.63,37
3273,8.94,30
3274,10.92,25
3275,11.75,17
3276,9.61,14
3277,4.82,26
3278,3.85,37
3279,7.73,25
3280,8.55,5
3281,6.42,21
3282,7.56,15
3283,7.83,26
3284,7.27,25
3285,6.53,25
3286,8.19,23
3287,9.77,15
3288,9.86,21
3289,10.15,23
3290,11.5,26
3291,9.98,45
3292,9.77,36
3293,9.68,27
3294,12.57,23
3295,12.47,28
3296,11.41,25
3297,13.01,34
3298,11.94,36
3299,9.65,23
3300,8.27,52
3301,11.53,35
3302,11.26,28
3303,8.68,20
3304,8.22,9
3305,6.31,11
3306,6.45,15
3307,4.92,19
3308,3.77,18
3309,4.63,23
3310,6.21,16
3311,7.51,21
3312,8.74,36
3313,7.04,30
3314,8.05,44
3315,9.37,30
3316,7.41,29
3317,7.99,25
3318,8.91,33
3319,9.49,23
3320,9.56,37
3321,8.5,32
3322,9.34,34
3323,7.66,19
3324,6.6,20
3325,7.43,39
3326,6.21,22
3327,6.36,24
3328,7.3,35
3329,9.59,36
3330,10.73,45
3331,10.81,38
3332,10.82,37
3333,12.16,46
3334,13.81,41
3335,13.5,33
3336,10.77,29
3337,9.09,20
3338,7.87,13
3339,7.27,31
3340,7.75,27
3341,7.69,28
3342,9.72,36
3343,10.98,32
3344,7.89,19
3345,9.23,39
3346,11.51,31
3347,9.98,28
3348,7.67,34
3349,5.73,50
3350,7.42,30
3351,9.4,23
3352,9.56,19
3353,8.15,40
3354,5.26,25
3355,4.85,36
3356,7.54,33
3357,10.3,34
3358,7.04,27
3359,7.75,32
3360,13.08,33
3361,16.4,46
3362,16.19,46
3363,14.19,47
3364,13.58,44
3365,15.48,45
3366,14.41,28
3367,12.75,41
3368,13.0,45
3369,13.21,47
3370,10.53,38
3371,9.65,40
3372,12.96,38
3373,16.42,32
3374,14.79,47
3375,12.0,25
3376,8.28,44
3377,8.31,38
3378,9.28,43
3379,8.56,34
3380,7.9,17
3381,6.29,26
3382,8.26,54
3383,13.35,39
3384,14.73,44
3385,14.61,31
3386,12.1,35
3387,10.98,13
3388,8.78,32
3389,10.33,48
3390,12.1,38
3391,14.48,37
3392,14.06,50
3393,15.6,27
3394,17.14,36
3395,16.96,51
3396,10.36,32
3397,6.13,27
3398,8.42,26
3399,13.17,54
3400,15.39,34
3401,17.51,34
3402,18.96,41
3403,15.3,34
3404,10.48,26
3405,8.79,50
3406,11.27,54
3407,14.01,29
3408,15.71,32
3409,18.96,47
3410,17.77,57
3411,15.51,55
3412,14.52,37
3413,17.13,45
3414,15.94,48
3415,12.01,18
3416,11.15,32
3417,11.18,47
3418,15.47,63
3419,17.97,54
3420,19.7,40
3421,20.58,39
3422,20.51,21
3423,13.57,33
3424,15.9,39
3425,18.47,49
3426,16.95,56
3427,13.98,28
3428,11.17,34
3429,12.16,30
3430,13.53,40
3431,15.63,46
3432,15.55,44
3433,14.12,35
3434,13.96,35
3435,18.15,33
3436,22.04,24
3437,21.26,32
3438,19.82,63
3439,21.67,53
3440,23.58,52
3441,24.76,44
3442,26.44,36
3443,26.21,34
3444,22.83,44
3445,22.29,46
3446,21.45,47
3447,17.27,37
3448,19.99,38
3449,23.21,36
3450,25.09,30
3451,26.41,41
3452,22.84,54
3453,19.98,43
3454,23.1,51
3455,21.4,43
3456,19.02,35
3457,19.88,19
3458,22.35,48
3459,25.56,60
3460,26.84,47
3461,24.48,51
3462,24.25,51
3463,25.98,43
3464,30.49,33
3465,32.06,39
3466,28.79,50
3467,26.9,54
3468,24.0,54
3469,24.52,65
3470,25.77,30
3471,27.23,51
3472,27.95,25
3473,27.06,50
3474,26.82,53
3475,27.36,59
3476,28.3,46
3477,29.96,44
3478,29.78,34
3479,29.01,49
3480,27.77,50
3481,28.72,52
3482,32.06,59
3483,32.68,39
3484,32.2,56
3485,31.77,35
3486,30.35,48
3487,27.96,33
3488,27.35,48
3489,26.88,53
3490,28.44,36
3491,29.81,40
3492,28.62,35
3493,27.09,39
3494,25.95,42
3495,25.54,59
3496,26.69,52
3497,27.47,47
3498,27.24,44
3499,26.63,28
3500,26.77,50
3501,27.93,52
3502,27.29,44
3503,26.1,55
3504,26.15,53
3505,25.71,42
3506,24.89,35
3507,25.08,47
3508,25.78,63
3509,24.52,49
3510,24.91,40
3511,26.27,38
3512,25.25,39
3513,25.24,30
3514,26.88,40
3515,28.73,59
3516,27.95,41
3517,27.22,66
3518,27.38,50
3519,27.22,44
3520,24.59,40
3521,27.76,57
3522,32.1,46
3523,34.5,49
3524,31.12,57
3525,26.68,45
3526,19.59,42
3527,18.85,27
3528,19.91,38
3529,22.16,45
3530,26.28,48
3531,29.67,53
3532,29.02,59
3533,28.2,35
3534,26.39,24
3535,26.56,32
3536,24.9,46
3537,19.14,58
3538,18.03,51
3539,21.46,63
3540,24.59,35
3541,24.35,37
3542,23.54,55
3543,22.56,60
3544,22.53,46
3545,23.2,57
3546,23.75,60
3547,23.48,39
3548,22.43,39
3549,21.55,57
3550,20.78,36
3551,17.67,52
3552,19.99,60
3553,23.46,60
3554,27.08,37
3555,28.07,39
3556,29.39,58
3557,31.04,60
3558,30.94,63
3559,28.99,64
3560,27.72,58
3561,26.71,42
3562,24.19,31
3563,16.75,41
3564,14.24,53
3565,15.11,40
3566,15.83,43
3567,17.47,62
3568,19.67,48
3569,21.52,37
3570,22.54,54
3571,24.06,61
3572,24.93,60
3573,25.06,54
3574,24.98,41
3575,22.32,34
3576,18.43,15
3577,15.92,49
3578,18.45,29
3579,19.12,43
3580,16.95,40
3581,16.02,35
3582,15.64,28
3583,16.23,22
3584,13.79,36
3585,11.9,53
3586,13.77,47
3587,16.05,40
3588,15.75,43
3589,12.58,23
3590,13.94,23
3591,15.85,52
3592,18.11,46
3593,21.35,58
3594,22.79,41
3595,21.87,41
3596,17.3,36
3597,13.26,27
3598,9.36,42
3599,9.72,40
3600,10.05,43
3601,9.72,31
3602,11.21,46
3603,12.39,38
3604,14.08,28
3605,15.27,48
3606,14.67,42
3607,13.87,42
3608,14.93,56
3609,11.72,35
3610,8.87,21
3611,5.1,9
3612,5.2,52
3613,4.71,30
3614,2.02,31
3615,3.68,11
3616,7.32,18
3617,5.71,19
3618,3.49,21
3619,3.57,36
3620,7.75,41
3621,8.93,44
3622,9.82,26
3623,10.73,30
3624,11.86,28
3625,11.88,21
3626,10.64,29
3627,11.13,58
3628,12.28,45
3629,12.74,33
3630,13.4,40
3631,13.18,19
3632,13.55,21
3633,11.33,26
3634,10.14,27
3635,8.31,32
3636,7.15,30
3637,7.9,27
3638,8.87,17
3639,9.12,10
3640,4.49,24
3641,6.17,16
3642,8.42,16
3643,8.98,25
3644,9.94,19
3645,9.62,18
3646,6.74,15
3647,7.64,25
3648,6.95,24
3649,4.37,13
3650,0.12,32
3651,1.58,21
3652,3.43,14
3653,2.78,10
3654,4.3,26
3655,5.51,39
3656,6.26,38
3657,6.91,32
3658,7.07,24
3659,3.69,14
3660,3.02,25
3661,3.44,33
3662,7.05,29
3663,10.07,36
3664,10.24,28
3665,10.05,42
3666,11.23,36
3667,12.02,20
3668,12.25,22
3669,10.7,51
3670,8.35,41
3671,10.05,41
3672,10.92,52
3673,10.53,34
3674,11.14,27
3675,10.54,39
3676,11.39,35
3677,11.7,46
3678,12.16,45
3679,10.69,48
3680,8.7,30
3681,7.28,14
3682,6.25,43
3683,6.26,35
3684,5.6,43
3685,6.85,34
3686,8.39,51
3687,10.99,34
3688,12.74,27
3689,13.27,53
3690,7.19,38
3691,7.46,59
3692,8.42,48
3693,10.86,49
3694,13.54,35
3695,12.47,35
3696,9.35,37
3697,11.19,26
3698,7.52,21
3699,5.78,34
3700,8.16,26
3701,5.03,15
3702,4.82,23
3703,5.37,30
3704,6.53,32
3705,6.08,29
3706,6.03,32
3707,5.24,19
3708,1.35,22
3709,2.4,22
3710,6.45,35
3711,7.28,53
3712,8.68,33
3713,10.68,35
3714,11.12,48
3715,13.01,35
3716,11.27,21
3717,8.46,31
3718,9.47,52
3719,14.08,44
3720,13.96,44
3721,10.95,46
3722,9.92,29
3723,11.89,29
3724,14.69,45
3725,15.27,39
3726,10.94,40
3727,9.82,41
3728,8.57,30
3729,6.67,19
3730,6.92,10
3731,6.1,31
3732,7.55,34
3733,6.51,15
3734,5.8,26
3735,7.41,30
3736,7.85,22
3737,9.67,23
3738,10.32,33
3739,11.61,40
3740,14.87,48
3741,17.71,47
3742,20.33,40
3743,16.26,28
3744,12.5,36
3745,15.83,44
3746,16.45,47
3747,13.81,42
3748,6.29,47
3749,4.94,38
3750,7.2,32
3751,9.84,32
3752,11.02,48
3753,11.43,35
3754,8.52,32
3755,10.3,51
3756,14.32,46
3757,16.2,33
3758,16.95,33
3759,15.39,47
3760,16.3,51
3761,15.3,48
3762,13.89,49
3763,13.0,38
3764,13.66,37
