,T2M,collisions
3765,13.07,21
3766,12.99,40
3767,12.21,40
3768,14.46,42
3769,14.71,55
3770,11.17,58
3771,13.28,42
3772,15.7,36
3773,18.85,53
3774,18.6,64
3775,21.36,61
3776,23.89,51
3777,21.3,54
3778,16.99,37
3779,13.28,17
3780,11.03,37
3781,14.37,57
3782,16.69,41
3783,18.57,59
3784,19.91,48
3785,14.07,28
3786,10.38,27
3787,9.77,45
3788,10.84,30
3789,12.14,35
3790,15.0,38
3791,18.26,42
3792,18.04,44
3793,15.24,29
3794,13.88,38
3795,15.68,51
3796,17.42,33
3797,15.32,52
3798,16.6,52
3799,14.97,29
3800,12.03,29
3801,15.57,40
3802,16.77,48
3803,14.42,31
3804,14.64,44
3805,15.48,40
3806,14.84,32
3807,16.29,36
3808,15.8,45
3809,17.77,56
3810,19.73,49
3811,21.11,30
3812,20.92,31
3813,17.68,46
3814,19.43,36
3815,22.37,42
3816,25.8,63
3817,26.85,58
3818,23.17,54
3819,22.62,53
3820,23.49,42
3821,23.15,20
3822,27.01,46
3823,29.84,55
3824,29.83,48
3825,26.82,49
3826,24.97,50
3827,23.77,40
3828,24.65,37
3829,26.3,43
3830,24.92,42
3831,18.72,44
3832,22.47,56
3833,26.87,57
3834,30.36,56
3835,31.16,40
3836,31.33,60
3837,31.85,43
3838,32.23,54
3839,31.53,56
3840,31.25,53
3841,28.35,42
3842,26.64,36
3843,24.77,56
3844,23.78,37
3845,23.36,44
3846,21.67,58
3847,21.49,49
3848,22.43,48
3849,24.36,39
3850,25.98,64
3851,26.12,60
3852,28.25,60
3853,28.36,47
3854,27.65,52
3855,28.06,41
3856,28.65,46
3857,27.48,45
3858,27.36,55
3859,27.74,66
3860,29.05,52
3861,29.47,39
3862,29.27,53
3863,29.0,34
3864,28.97,51
3865,28.81,57
3866,28.03,55
3867,25.84,47
3868,26.45,53
3869,26.6,50
3870,26.74,38
3871,26.78,46
3872,27.19,50
3873,26.77,47
3874,26.32,44
3875,27.08,60
3876,28.97,50
3877,27.81,33
3878,27.42,52
3879,26.66,51
3880,26.62,60
3881,27.87,47
3882,25.83,37
3883,24.62,41
3884,24.7,37
3885,25.74,41
3886,28.81,65
3887,30.29,40
3888,28.82,53
3889,30.27,41
3890,31.25,40
3891,29.87,33
3892,28.46,62
3893,26.52,48
3894,25.7,66
3895,25.81,53
3896,27.67,59
3897,27.69,42
3898,27.07,27
3899,26.57,26
3900,28.12,55
3901,29.78,74
3902,28.63,51
3903,28.47,44
3904,26.4,45
3905,25.79,34
3906,26.05,55
3907,26.53,52
3908,26.42,61
3909,24.4,67
3910,22.16,60
3911,21.28,37
3912,24.92,35
3913,27.23,45
3914,27.74,61
3915,28.35,72
3916,28.8,69
3917,29.95,48
3918,26.97,44
3919,20.61,27
3920,22.12,53
3921,24.8,64
3922,27.19,75
3923,28.12,64
3924,24.22,61
3925,22.9,40
3926,22.46,35
3927,19.61,52
3928,16.84,41
3929,13.19,35
3930,10.94,46
3931,13.17,54
3932,15.76,45
3933,17.0,35
3934,18.15,33
3935,20.02,54
3936,20.6,67
3937,22.01,51
3938,23.63,55
3939,22.38,42
3940,20.87,20
3941,21.47,37
3942,22.44,55
3943,19.11,56
3944,18.89,42
3945,18.6,52
3946,19.94,39
3947,21.87,31
3948,20.97,49
3949,16.66,49
3950,14.56,55
3951,15.68,66
3952,17.02,54
3953,16.65,39
3954,18.56,36
3955,17.71,46
3956,16.5,51
3957,15.37,56
3958,14.93,43
3959,8.14,33
3960,7.78,33
3961,7.48,19
3962,7.97,47
3963,9.2,51
3964,11.91,46
3965,13.31,33
3966,13.78,38
3967,11.41,23
3968,12.4,26
3969,10.96,46
3970,11.56,53
3971,12.27,41
3972,12.23,44
3973,10.28,45
3974,8.16,35
3975,7.01,9
3976,8.55,39
3977,9.7,53
3978,11.07,36
3979,10.86,13
3980,10.15,26
3981,13.46,33
3982,15.76,22
3983,13.81,33
3984,12.13,44
3985,9.88,48
3986,10.08,53
3987,9.27,50
3988,6.61,37
3989,7.24,28
3990,6.85,34
3991,7.6,44
3992,7.82,51
3993,7.57,47
3994,10.0,54
3995,9.97,45
3996,7.79,15
3997,7.12,23
3998,7.35,45
3999,7.02,36
4000,5.73,29
4001,7.2,33
4002,9.42,14
4003,8.15,23
4004,7.04,31
4005,7.24,37
4006,7.57,43
4007,6.29,31
4008,5.71,30
4009,8.48,25
4010,9.76,16
4011,8.23,19
4012,7.18,25
4013,10.05,30
4014,10.79,29
4015,10.64,29
4016,10.55,22
4017,13.6,21
4018,13.83,29
4019,12.74,31
4020,13.98,38
4021,12.72,47
4022,10.07,47
4023,9.15,38
4024,10.54,31
4025,12.29,40
4026,12.25,38
4027,11.41,47
4028,11.58,54
4029,13.08,54
4030,12.64,20
4031,10.68,20
4032,3.75,32
4033,3.96,35
4034,6.74,62
4035,7.89,41
4036,9.95,35
4037,7.56,32
4038,6.22,18
4039,6.76,25
4040,7.21,35
4041,10.53,45
4042,12.09,42
4043,11.02,44
4044,11.43,34
4045,13.39,23
4046,10.33,45
4047,10.75,38
4048,10.04,42
4049,8.81,50
4050,10.37,41
4051,11.7,51
4052,11.4,28
4053,11.58,44
4054,11.18,28
4055,11.77,49
4056,14.35,57
4057,14.12,51
4058,10.54,28
4059,9.46,32
4060,6.34,28
4061,5.61,45
4062,5.92,39
4063,7.69,29
4064,9.98,38
4065,7.94,42
4066,6.82,27
4067,8.19,31
4068,9.92,38
4069,13.07,40
4070,13.6,53
4071,15.19,44
4072,10.32,33
4073,8.74,24
4074,6.65,36
4075,6.1,34
4076,6.64,29
4077,6.62,41
4078,8.46,50
4079,12.71,46
4080,15.97,38
4081,16.47,35
4082,7.91,35
4083,6.81,52
4084,11.83,47
4085,14.67,51
4086,12.87,41
4087,10.53,28
4088,11.56,46
4089,11.02,47
4090,12.89,48
4091,15.0,32
4092,12.91,31
4093,5.86,14
4094,3.92,23
4095,5.22,40
4096,10.65,39
4097,14.84,45
4098,14.83,36
4099,11.46,39
4100,11.08,24
4101,9.79,14
4102,8.86,36
4103,11.51,36
4104,11.61,26
4105,13.96,43
4106,15.93,55
4107,11.33,17
4108,8.98,33
4109,11.56,38
4110,14.32,45
4111,11.16,43
4112,7.75,38
4113,9.15,41
4114,14.84,28
4115,16.12,23
4116,16.12,41
4117,13.49,41
4118,10.21,27
4119,9.66,28
4120,7.7,26
4121,8.65,36
4122,12.67,45
4123,15.4,47
4124,17.23,57
4125,16.97,47
4126,17.99,45
4127,22.45,48
4128,24.45,40
4129,25.08,38
4130,20.86,44
4131,17.91,53
4132,19.32,40
4133,15.06,29
4134,14.05,57
4135,16.82,49
4136,19.93,34
4137,21.86,44
4138,18.05,41
4139,16.41,39
4140,16.29,44
4141,15.95,45
4142,16.24,50
4143,19.18,26
4144,21.23,49
4145,23.14,71
4146,24.94,56
4147,21.79,49
4148,22.45,58
4149,23.49,42
4150,23.3,30
4151,19.34,50
4152,20.29,60
4153,22.8,49
4154,21.04,41
4155,18.69,54
4156,22.08,51
4157,24.71,29
4158,23.6,44
4159,22.06,47
4160,19.58,57
4161,18.32,44
4162,12.65,36
4163,14.15,41
4164,17.13,36
4165,20.11,25
4166,20.68,38
4167,23.55,46
4168,27.19,52
4169,29.55,55
4170,25.53,44
4171,25.29,35
4172,19.93,44
4173,15.63,43
4174,19.11,46
4175,22.4,50
4176,22.13,58
4177,20.04,44
4178,23.67,32
4179,27.01,48
4180,27.45,44
4181,25.67,52
4182,26.07,55
4183,26.15,38
4184,31.12,37
4185,31.29,35
4186,28.63,40
4187,25.94,42
4188,28.38,51
4189,26.51,53
4190,22.66,53
4191,21.26,43
4192,21.2,39
4193,20.83,35
4194,21.82,56
4195,24.95,73
4196,26.44,38
4197,25.31,47
4198,25.1,44
4199,25.48,34
4200,26.03,49
4201,26.12,50
4202,27.11,53
4203,26.08,37
4204,26.64,44
4205,29.26,36
4206,29.09,31
4207,29.23,56
4208,31.0,51
4209,33.13,35
4210,31.17,42
4211,30.99,40
4212,27.58,40
4213,26.89,32
4214,25.48,48
4215,22.99,47
4216,24.32,44
4217,27.0,42
4218,28.13,61
4219,30.82,45
4220,31.93,45
4221,30.05,48
4222,27.48,48
4223,26.89,52
4224,26.15,50
4225,25.35,34
4226,25.78,35
4227,26.3,43
4228,28.37,34
4229,30.54,59
4230,29.87,51
4231,29.91,47
4232,29.63,52
4233,28.72,33
4234,28.52,25
4235,28.44,43
4236,30.0,54
4237,30.75,33
4238,33.17,52
4239,34.32,44
4240,34.81,29
4241,33.76,32
4242,34.07,36
4243,33.41,57
4244,31.37,45
4245,30.48,45
4246,30.73,49
4247,31.08,44
4248,29.62,20
4249,29.43,56
4250,28.49,46
4251,27.75,45
4252,28.18,55
4253,28.31,50
4254,27.06,44
4255,23.81,40
4256,25.07,57
4257,27.6,57
4258,28.84,58
4259,29.74,56
4260,24.56,57
4261,22.28,38
4262,25.07,35
4263,27.47,26
4264,28.17,56
4265,28.13,43
4266,27.09,61
4267,26.99,57
4268,27.84,41
4269,27.5,35
4270,26.72,44
4271,25.87,65
4272,26.25,65
4273,28.54,61
4274,28.65,62
4275,28.49,40
4276,27.88,27
4277,25.38,58
4278,24.39,72
4279,24.31,61
4280,24.7,60
4281,26.07,64
4282,26.4,48
4283,27.47,48
4284,24.74,53
4285,23.1,58
4286,24.63,55
4287,26.57,54
4288,26.25,55
4289,25.56,45
4290,27.06,46
4291,28.09,63
4292,28.45,74
4293,27.57,48
4294,23.11,72
4295,20.26,54
4296,20.4,40
4297,19.52,35
4298,18.72,58
4299,18.14,74
4300,17.39,48
4301,15.64,42
4302,14.37,44
4303,16.36,46
4304,19.67,25
4305,20.3,63
4306,21.85,61
4307,23.19,63
4308,24.51,67
4309,22.47,60
4310,19.53,38
4311,16.21,36
4312,11.76,45
4313,11.34,47
4314,11.78,49
4315,14.24,51
4316,15.6,62
4317,17.7,44
4318,19.72,32
4319,19.58,52
4320,19.28,64
4321,17.39,52
4322,15.45,40
4323,15.91,50
4324,16.62,36
4325,18.4,43
4326,20.6,62
4327,21.27,65
4328,19.14,55
4329,12.94,42
4330,7.78,35
4331,6.31,30
4332,7.26,27
4333,10.21,26
4334,12.36,60
4335,14.83,51
4336,14.62,47
4337,13.65,41
4338,13.51,26
4339,11.32,20
4340,13.31,41
4341,13.66,44
4342,12.99,31
4343,12.45,9
4344,13.91,22
4345,14.2,35
4346,11.95,21
4347,12.97,41
4348,12.63,26
4349,11.61,31
4350,13.96,37
4351,13.72,30
4352,13.81,27
4353,12.92,16
4354,11.98,32
4355,13.01,30
4356,13.32,34
4357,11.96,30
4358,10.28,43
4359,9.17,31
4360,10.05,14
4361,12.05,41
4362,11.55,47
4363,8.41,32
4364,5.3,28
4365,4.36,33
4366,4.39,30
4367,6.21,22
4368,8.59,25
4369,5.2,34
4370,2.55,36
4371,5.75,41
4372,6.73,28
4373,7.4,22
4374,6.87,12
4375,6.99,18
4376,6.73,10
4377,5.14,29
4378,3.97,25
4379,4.08,26
4380,4.25,13
4381,3.96,15
4382,3.63,23
4383,3.97,9
4384,5.79,27
4385,6.09,39
4386,6.98,32
4387,7.77,22
4388,4.9,10
4389,5.15,31
4390,7.81,44
4391,10.28,30
4392,3.37,42
4393,1.92,31
4394,1.91,17
4395,0.77,15
4396,1.12,45
4397,4.2,30
4398,7.64,40
4399,10.78,42
4400,11.66,36
4401,11.13,26
4402,10.33,27
4403,11.58,28
4404,12.82,37
4405,12.9,26
4406,12.65,24
4407,12.7,31
4408,10.76,16
4409,5.59,18
4410,4.27,40
4411,6.06,37
4412,9.71,42
4413,11.59,55
4414,12.75,45
4415,12.23,35
4416,10.44,31
4417,10.44,45
4418,9.28,26
4419,7.79,45
4420,7.15,33
4421,4.09,26
4422,4.43,29
4423,5.72,11
4424,6.24,26
4425,7.49,51
4426,9.12,47
4427,11.16,46
4428,13.65,63
4429,13.38,33
4430,10.44,20
4431,9.89,26
4432,5.69,36
4433,5.06,34
4434,5.91,43
4435,7.99,39
4436,7.02,24
4437,7.1,24
4438,9.34,45
4439,9.21,44
4440,11.24,40
4441,12.21,39
4442,14.88,48
4443,16.75,45
4444,12.62,36
4445,11.82,38
4446,11.95,37
4447,8.38,33
4448,8.72,30
4449,7.75,30
4450,9.05,49
4451,10.65,37
4452,13.17,46
4453,15.55,44
4454,18.9,52
4455,19.8,46
4456,17.42,46
4457,15.57,21
4458,13.99,47
4459,14.34,47
4460,15.63,37
4461,14.74,34
4462,12.63,44
4463,11.6,63
4464,12.23,34
4465,14.68,18
4466,14.36,43
4467,14.08,47
4468,15.48,39
4469,15.38,39
4470,18.42,41
4471,18.3,36
4472,14.6,25
4473,13.64,42
4474,14.88,45
4475,17.87,44
4476,15.72,38
4477,15.14,51
4478,15.26,33
4479,15.13,25
4480,11.32,45
4481,13.95,50
4482,17.54,34
4483,16.91,61
4484,18.49,43
4485,18.16,44
4486,15.21,25
4487,12.12,41
4488,10.35,41
4489,12.1,45
4490,14.73,44
4491,18.28,50
4492,19.79,49
4493,20.72,33
4494,22.1,36
4495,21.25,54
4496,20.44,51
4497,18.51,42
4498,19.43,36
4499,22.22,47
4500,22.94,39
4501,25.19,50
4502,22.54,49
4503,22.7,52
4504,24.97,54
4505,25.08,41
4506,24.12,38
4507,18.11,31
4508,17.35,32
4509,15.89,58
4510,18.24,57
4511,19.42,55
4512,22.65,53
4513,26.46,34
4514,27.72,34
4515,27.73,57
4516,24.14,47
4517,21.65,57
4518,18.65,47
4519,18.45,51
4520,19.05,60
4521,21.43,37
4522,24.04,59
4523,22.01,36
4524,15.95,54
4525,15.83,57
4526,19.02,47
4527,19.03,39
4528,18.91,39
4529,18.55,23
4530,20.34,48
4531,21.1,59
4532,22.03,46
4533,24.53,43
4534,28.81,38
4535,28.82,31
4536,26.32,40
4537,26.35,42
4538,26.9,64
4539,27.54,37
4540,30.6,40
4541,33.23,34
4542,29.16,49
4543,24.29,36
4544,26.39,37
4545,27.21,52
4546,22.97,64
4547,25.31,47
4548,26.05,38
4549,24.91,25
4550,24.69,49
4551,21.4,42
4552,20.1,47
4553,22.23,43
4554,23.65,43
4555,25.62,51
4556,22.38,22
4557,21.74,40
4558,26.42,35
4559,28.29,57
4560,30.19,42
4561,32.88,48
4562,33.69,42
4563,34.18,26
4564,34.2,50
4565,33.26,63
4566,33.82,48
4567,33.85,47
4568,30.96,38
4569,28.3,34
4570,28.71,27
4571,29.91,51
4572,31.46,52
4573,31.47,46
4574,29.68,48
4575,28.28,56
4576,28.87,36
4577,29.2,31
4578,27.41,45
4579,25.52,33
4580,25.98,46
4581,28.03,48
4582,29.82,42
4583,31.63,34
4584,31.3,28
4585,28.63,42
4586,29.81,41
4587,30.44,49
4588,30.63,47
4589,30.08,55
4590,29.46,34
4591,29.1,31
4592,27.47,44
4593,27.74,43
4594,27.37,51
4595,25.44,50
4596,24.97,43
4597,25.73,43
4598,26.15,37
4599,26.53,38
4600,25.5,38
4601,24.16,32
4602,23.68,43
4603,24.25,51
4604,24.13,39
4605,24.89,38
4606,26.58,48
4607,28.21,42
4608,28.39,48
4609,29.14,37
4610,30.12,42
4611,29.28,48
4612,27.39,28
4613,31.73,41
4614,30.68,55
4615,28.26,53
4616,27.51,49
4617,25.84,50
4618,26.45,34
4619,26.06,34
4620,26.78,36
4621,27.96,51
4622,28.35,51
4623,28.13,45
4624,29.2,50
4625,29.92,33
4626,28.95,40
4627,28.32,39
4628,27.42,48
4629,26.89,46
4630,25.68,49
4631,26.91,43
4632,29.44,34
4633,28.49,32
4634,27.98,49
4635,27.42,60
4636,24.89,50
4637,24.97,61
4638,26.23,59
4639,26.53,45
4640,24.83,23
4641,25.03,58
4642,21.85,53
4643,21.31,71
4644,24.43,60
4645,23.88,62
4646,18.67,29
4647,17.56,34
4648,20.61,55
4649,21.74,48
4650,16.4,50
4651,15.5,48
4652,16.96,57
4653,19.9,34
4654,21.31,26
4655,20.78,42
4656,20.2,52
4657,19.43,55
4658,16.59,46
4659,18.41,47
4660,20.77,36
4661,23.3,36
4662,21.56,48
4663,18.55,62
4664,12.17,32
4665,14.52,59
4666,15.85,38
4667,16.67,32
4668,15.18,32
4669,17.35,34
4670,18.6,49
4671,19.89,51
4672,18.96,47
4673,19.69,44
4674,20.14,41
4675,19.11,31
4676,19.79,52
4677,20.18,44
4678,20.15,47
4679,17.88,47
4680,17.13,54
4681,18.09,33
4682,17.06,26
4683,11.58,36
4684,11.57,37
4685,11.86,45
4686,14.0,43
4687,17.41,50
4688,17.82,37
4689,13.18,38
4690,11.14,44
4691,12.54,47
4692,16.01,41
4693,17.65,53
4694,16.21,51
4695,16.92,34
4696,17.31,18
4697,17.04,32
4698,18.0,36
4699,16.47,48
4700,16.88,59
4701,12.38,44
4702,11.48,30
4703,12.12,32
4704,13.91,31
4705,13.35,41
4706,13.16,42
4707,12.16,44
4708,11.92,43
4709,11.88,19
4710,10.78,24
4711,10.84,40
4712,12.22,33
4713,14.78,31
4714,13.7,17
4715,13.56,16
4716,12.26,30
4717,12.38,24
4718,13.27,33
4719,7.53,35
4720,3.06,33
4721,2.33,41
4722,2.84,38
4723,2.26,21
4724,-0.34,10
4725,2.6,23
4726,4.53,26
4727,8.09,28
4728,9.41,34
4729,6.65,37
4730,9.63,28
4731,10.96,16
4732,13.28,32
4733,15.33,22
4734,13.66,31
4735,8.22,25
4736,6.52,36
4737,7.31,27
4738,9.34,24
4739,11.33,28
4740,11.26,23
4741,13.63,15
4742,13.55,36
4743,13.99,25
4744,10.51,26
4745,11.89,23
4746,13.0,26
4747,12.12,23
4748,11.45,21
4749,12.89,34
4750,12.63,28
4751,11.73,22
4752,12.99,24
4753,12.26,34
4754,12.03,35
4755,9.99,16
4756,9.62,30
4757,10.24,42
4758,11.36,35
4759,9.03,19
4760,10.97,43
4761,12.57,36
4762,15.12,42
4763,15.7,44
4764,16.39,43
4765,15.24,51
4766,15.49,22
4767,14.39,41
4768,14.18,40
4769,12.91,43
4770,14.37,44
4771,17.07,34
4772,16.07,29
4773,13.85,31
4774,11.67,38
4775,13.57,49
4776,14.77,35
4777,11.52,32
4778,7.14,36
4779,6.22,43
4780,6.22,21
4781,6.84,46
4782,6.63,41
4783,7.25,40
4784,6.25,33
4785,7.98,31
4786,9.69,27
4787,11.55,21
4788,12.05,39
4789,11.56,47
4790,12.94,42
4791,13.96,39
4792,15.7,59
4793,14.21,23
4794,13.25,30
4795,11.96,27
4796,10.95,40
4797,11.64,53
4798,11.8,41
4799,12.66,58
4800,13.09,31
4801,13.96,26
4802,15.7,51
4803,16.06,39
4804,13.45,37
4805,12.52,31
4806,11.16,25
4807,10.57,14
4808,9.64,19
4809,12.03,47
4810,13.17,42
4811,15.27,38
4812,15.35,30
4813,12.83,43
4814,15.69,30
4815,18.02,28
4816,14.67,34
4817,13.43,50
4818,14.71,50
4819,14.79,55
4820,15.28,42
4821,16.71,43
4822,19.27,28
4823,13.91,44
4824,13.91,52
4825,16.57,53
4826,17.03,46
4827,15.63,54
4828,14.67,37
4829,15.37,25
4830,17.5,40
4831,16.18,35
4832,11.34,33
4833,10.69,29
4834,14.81,50
4835,14.95,27
4836,11.0,29
4837,10.82,40
4838,7.97,33
4839,8.84,44
4840,11.96,55
4841,11.5,36
4842,12.25,45
4843,15.58,37
4844,20.07,45
4845,22.4,50
4846,20.13,45
4847,20.71,48
4848,20.4,41
4849,17.73,30
4850,17.03,25
4851,19.61,25
4852,20.56,44
4853,19.93,45
4854,21.01,47
4855,19.49,38
4856,18.61,40
4857,18.84,18
4858,20.67,55
4859,14.58,46
4860,14.57,52
4861,17.69,53
4862,12.13,30
4863,10.94,22
4864,13.57,30
4865,15.59,31
4866,20.9,40
4867,24.46,53
4868,24.51,59
4869,24.66,56
4870,21.17,25
4871,18.92,19
4872,17.13,50
4873,12.89,51
4874,15.64,42
4875,17.59,50
4876,18.63,54
4877,15.99,39
4878,17.6,27
4879,21.12,58
4880,24.65,46
4881,26.72,50
4882,28.44,54
4883,27.15,44
4884,23.22,39
4885,20.21,32
4886,18.38,36
4887,15.72,41
4888,18.51,35
4889,21.51,34
4890,23.76,33
4891,24.43,37
4892,26.67,24
4893,26.6,36
4894,26.41,41
4895,22.55,55
4896,23.04,59
4897,23.84,54
4898,22.58,35
4899,25.37,34
4900,24.45,42
4901,24.09,50
4902,25.6,44
4903,28.05,51
4904,27.35,49
4905,27.66,37
4906,30.04,28
4907,32.52,46
4908,30.2,44
4909,27.07,42
4910,26.28,42
4911,24.03,44
4912,24.96,48
4913,24.52,34
4914,21.37,37
4915,20.45,51
4916,23.96,59
4917,27.67,30
4918,28.18,39
4919,27.09,42
4920,26.67,22
4921,26.55,46
4922,27.36,36
4923,26.13,37
4924,23.91,39
4925,25.26,39
4926,26.75,39
4927,29.25,33
4928,31.9,44
4929,31.5,47
4930,30.28,48
4931,30.53,42
4932,31.6,38
4933,31.18,28
4934,30.09,21
4935,32.29,41
4936,32.23,52
4937,30.09,49
4938,28.56,35
4939,27.64,37
4940,28.13,25
4941,31.18,21
4942,32.82,32
4943,30.68,45
4944,29.79,41
4945,27.95,45
4946,27.29,35
4947,27.31,34
4948,28.44,30
4949,28.28,42
4950,28.24,26
4951,26.64,41
4952,28.59,41
4953,31.08,45
4954,31.66,36
4955,31.72,31
4956,27.82,41
4957,31.19,42
4958,30.78,38
4959,32.88,40
4960,33.03,49
4961,31.95,39
4962,27.67,28
4963,27.06,44
4964,26.63,46
4965,27.58,37
4966,29.62,41
4967,29.78,38
4968,29.66,39
4969,27.93,34
4970,29.25,39
4971,29.62,41
4972,27.23,42
4973,28.29,50
4974,28.55,41
4975,28.39,35
4976,28.59,28
4977,28.25,41
4978,25.09,34
4979,25.68,48
4980,27.38,36
4981,28.12,44
4982,26.36,37
4983,25.57,20
4984,23.36,40
