,T2M,collisions
4985,24.31,41
4986,27.01,45
4987,27.93,43
4988,28.37,49
4989,29.31,24
4990,26.86,27
4991,27.85,43
4992,29.17,51
4993,26.61,60
4994,26.81,52
4995,27.62,51
4996,27.92,30
4997,27.92,27
4998,26.9,56
4999,24.33,66
5000,26.8,55
5001,28.84,52
5002,29.28,60
5003,29.9,37
5004,29.94,34
5005,29.95,32
5006,28.47,74
5007,28.7,64
5008,25.15,56
5009,24.7,46
5010,26.07,35
5011,24.23,35
5012,24.31,42
5013,26.23,51
5014,25.58,57
5015,22.65,52
5016,19.83,48
5017,17.84,41
5018,16.59,22
5019,19.31,49
5020,20.89,52
5021,21.81,51
5022,24.72,45
5023,26.0,71
5024,26.51,40
5025,27.0,51
5026,26.43,52
5027,25.87,52
5028,24.66,51
5029,23.72,42
5030,22.24,64
5031,22.08,35
5032,23.26,36
5033,25.37,62
5034,22.26,45
5035,18.77,33
5036,18.5,59
5037,18.12,59
5038,19.06,37
5039,20.76,33
5040,19.41,42
5041,16.55,46
5042,17.77,49
5043,19.78,61
5044,21.07,67
5045,17.92,31
5046,15.73,25
5047,15.11,62
5048,16.72,49
5049,18.81,56
5050,20.0,42
5051,16.53,36
5052,9.95,38
5053,10.62,23
5054,11.27,51
5055,13.26,41
5056,16.5,54
5057,19.24,49
5058,17.13,56
5059,18.99,31
5060,18.37,32
5061,16.63,49
5062,14.33,29
5063,13.67,26
5064,13.91,36
5065,13.98,55
5066,12.18,31
5067,12.22,11
5068,13.51,41
5069,14.46,40
5070,13.89,38
5071,11.74,55
5072,11.05,28
5073,11.77,32
5074,10.3,28
5075,10.23,43
5076,12.57,36
5077,15.4,46
5078,16.85,9
5079,15.2,33
5080,13.1,20
5081,12.18,10
5082,14.43,21
5083,13.61,20
5084,14.26,28
5085,13.83,36
5086,13.61,26
5087,14.79,22
5088,14.42,22
5089,14.66,37
5090,13.9,43
5091,13.65,43
5092,14.86,20
5093,8.81,27
5094,7.84,32
5095,7.78,24
5096,9.32,27
5097,9.35,31
5098,8.67,28
5099,9.4,33
5100,9.26,34
5101,10.19,37
5102,11.96,19
5103,12.91,29
5104,13.15,34
5105,11.35,32
5106,5.82,18
5107,4.0,35
5108,5.98,32
5109,6.77,18
5110,6.02,39
5111,4.23,19
5112,2.85,18
5113,3.51,12
5114,4.62,21
5115,5.74,25
5116,7.64,21
5117,10.95,26
5118,14.11,35
5119,14.78,41
5120,14.65,39
5121,13.02,43
5122,12.51,33
5123,11.99,14
5124,10.09,35
5125,10.15,50
5126,11.18,57
5127,11.92,45
5128,12.53,42
5129,11.91,33
5130,12.88,30
5131,12.15,29
5132,9.25,37
5133,8.65,50
5134,10.85,42
5135,10.18,43
5136,12.11,41
5137,14.84,31
5138,15.77,36
5139,12.37,39
5140,12.63,36
5141,13.54,39
5142,12.07,32
5143,12.48,25
5144,12.99,37
5145,13.44,41
5146,14.39,53
5147,16.68,40
5148,15.0,34
5149,14.69,32
5150,14.25,32
5151,15.27,21
5152,13.98,43
5153,12.12,38
5154,14.31,48
5155,16.03,41
5156,17.16,50
5157,17.46,33
5158,16.69,23
5159,17.06,39
5160,15.52,46
5161,14.96,49
5162,14.54,44
5163,14.03,42
5164,12.76,32
5165,10.49,12
5166,9.25,27
5167,10.28,37
5168,11.69,38
5169,12.58,44
5170,11.23,42
5171,8.68,23
5172,9.96,24
5173,8.76,28
5174,10.12,34
5175,11.7,54
5176,13.98,38
5177,14.71,37
5178,16.37,46
5179,15.98,25
5180,16.27,41
5181,18.05,41
5182,14.91,37
5183,16.11,52
5184,19.11,48
5185,21.65,43
5186,21.06,22
5187,18.49,44
5188,16.13,48
5189,16.18,43
5190,17.67,50
5191,18.69,53
5192,17.17,21
5193,16.65,37
5194,14.44,41
5195,14.5,45
5196,16.49,58
5197,20.81,54
5198,22.52,44
5199,19.94,37
5200,21.0,27
5201,21.26,41
5202,16.77,51
5203,13.58,50
5204,13.39,38
5205,16.04,49
5206,15.62,28
5207,13.15,18
5208,12.13,39
5209,10.05,36
5210,10.63,29
5211,12.92,38
5212,15.74,52
5213,15.81,35
5214,17.93,30
5215,19.76,38
5216,13.64,45
5217,15.06,42
5218,17.4,39
5219,19.6,38
5220,20.92,43
5221,21.37,31
5222,21.2,46
5223,18.46,36
5224,17.78,35
5225,17.92,38
5226,15.8,45
5227,13.21,25
5228,15.6,31
5229,20.59,48
5230,22.97,45
5231,23.1,46
5232,24.38,52
5233,24.81,57
5234,22.22,35
5235,20.82,29
5236,19.94,34
5237,19.02,39
5238,17.0,48
5239,12.31,42
5240,14.07,32
5241,18.25,34
5242,20.77,28
5243,19.91,41
5244,16.35,53
5245,16.11,43
5246,12.66,39
5247,14.73,45
5248,16.79,33
5249,16.23,22
5250,16.16,39
5251,17.33,47
5252,18.36,49
5253,17.45,32
5254,17.06,31
5255,17.92,35
5256,20.52,25
5257,21.83,26
5258,21.93,35
5259,23.04,47
5260,23.48,37
5261,25.69,47
5262,27.3,36
5263,25.9,25
5264,22.41,55
5265,22.58,39
5266,22.21,50
5267,20.85,41
5268,23.52,41
5269,24.59,27
5270,27.0,35
5271,31.16,47
5272,28.55,30
5273,25.63,43
5274,27.32,40
5275,30.65,46
5276,31.32,35
5277,29.06,31
5278,27.81,33
5279,27.8,33
5280,29.06,37
5281,29.25,48
5282,28.59,32
5283,30.36,29
5284,28.1,32
5285,26.41,39
5286,27.7,46
5287,28.68,45
5288,31.49,44
5289,32.11,34
5290,30.26,38
5291,30.9,34
5292,30.46,44
5293,34.46,47
5294,29.65,45
5295,28.22,52
5296,31.38,41
5297,31.14,31
5298,29.53,22
5299,28.02,31
5300,26.81,35
5301,25.01,38
5302,22.2,52
5303,23.48,50
5304,25.16,38
5305,25.57,23
5306,26.53,43
5307,26.22,38
5308,26.34,35
5309,28.46,47
5310,29.13,29
5311,28.3,34
5312,26.32,19
5313,29.26,47
5314,29.99,36
5315,27.45,34
5316,26.1,43
5317,26.13,37
5318,27.32,33
5319,26.28,35
5320,26.53,44
5321,29.93,43
5322,32.44,41
5323,32.05,42
5324,32.43,35
5325,29.72,37
5326,28.95,32
5327,26.76,42
5328,25.61,29
5329,26.18,42
5330,26.37,48
5331,26.78,42
5332,26.85,33
5333,27.21,31
5334,26.9,42
5335,26.24,43
5336,26.97,38
5337,27.13,42
5338,26.55,45
5339,29.76,46
5340,32.25,29
5341,31.43,37
5342,29.21,46
5343,27.97,49
5344,27.36,50
5345,26.34,41
5346,26.14,42
5347,26.91,30
5348,28.21,40
5349,29.51,52
5350,30.57,48
5351,31.0,65
5352,31.72,47
5353,28.39,43
5354,24.76,28
5355,25.38,53
5356,26.88,54
5357,25.18,53
5358,23.57,43
5359,22.21,54
5360,20.96,48
5361,23.78,32
5362,25.91,39
5363,28.18,54
5364,31.27,59
5365,31.36,58
5366,31.92,48
5367,28.8,36
5368,28.24,30
5369,23.95,37
5370,22.5,46
5371,19.57,48
5372,20.32,45
5373,22.96,48
5374,25.4,36
5375,28.85,33
5376,29.95,45
5377,27.42,53
5378,24.97,43
5379,27.39,55
5380,28.93,45
5381,27.94,38
5382,26.34,20
5383,25.04,32
5384,22.83,47
5385,21.84,55
5386,21.17,51
5387,21.02,45
5388,21.98,43
5389,16.76,34
5390,19.38,37
5391,21.56,55
5392,23.11,50
5393,25.62,53
5394,27.13,45
5395,26.87,41
5396,25.31,32
5397,26.94,54
5398,28.31,57
5399,25.71,54
5400,22.35,63
5401,22.9,38
5402,21.16,36
5403,17.86,27
5404,16.97,36
5405,18.19,45
5406,19.16,62
5407,19.76,46
5408,20.75,41
5409,21.33,27
5410,20.19,27
5411,19.97,56
5412,19.32,48
5413,18.45,47
5414,15.92,59
5415,16.89,54
5416,20.56,34
5417,18.85,29
5418,12.85,33
5419,10.56,49
5420,9.15,41
5421,9.73,36
5422,11.46,49
5423,13.66,24
5424,13.66,25
5425,10.24,30
5426,7.71,46
5427,8.36,38
5428,9.51,60
5429,12.3,50
5430,14.13,32
5431,8.08,25
5432,6.35,29
5433,8.12,42
5434,11.2,44
5435,12.78,58
5436,14.35,34
5437,16.07,30
5438,16.22,24
5439,15.68,34
5440,10.23,24
5441,5.78,33
5442,4.71,12
5443,7.03,17
5444,7.23,21
5445,6.95,20
5446,7.45,40
5447,8.17,37
5448,10.09,44
5449,11.87,34
5450,8.97,42
5451,9.57,23
5452,13.55,17
5453,13.57,37
5454,12.37,34
5455,12.87,39
5456,9.7,32
5457,7.24,26
5458,6.41,29
5459,6.22,14
5460,3.51,24
5461,2.19,42
5462,4.3,28
5463,5.6,42
5464,7.96,27
5465,7.04,20
5466,6.42,14
5467,7.49,17
5468,9.49,17
5469,6.13,25
5470,4.12,20
5471,2.23,15
5472,1.95,18
5473,4.33,14
5474,2.66,22
5475,3.0,28
5476,4.5,35
5477,5.02,25
5478,4.76,12
5479,8.03,20
5480,9.43,15
5481,9.69,24
5482,8.27,19
5483,6.15,15
5484,5.51,28
5485,4.91,34
5486,6.65,20
5487,8.39,11
5488,9.38,30
5489,9.19,36
5490,8.7,31
5491,8.09,33
5492,8.54,29
5493,9.57,16
5494,10.56,22
5495,10.84,21
5496,9.95,22
5497,10.9,40
5498,11.82,36
5499,11.79,24
5500,9.58,17
5501,6.96,36
5502,7.79,44
5503,9.24,51
5504,11.1,36
5505,10.71,45
5506,13.84,41
5507,10.24,22
5508,5.27,17
5509,2.51,44
5510,4.21,30
5511,6.03,36
5512,7.45,33
5513,9.97,47
5514,10.69,35
5515,13.01,23
5516,15.14,31
5517,17.42,53
5518,15.91,44
5519,16.49,51
5520,14.98,36
5521,13.9,35
5522,14.04,21
5523,16.09,26
5524,17.14,42
5525,13.32,38
5526,10.56,20
5527,10.89,35
5528,11.48,32
5529,11.54,25
5530,12.07,38
5531,13.79,39
5532,15.0,37
5533,15.63,45
5534,16.8,47
5535,14.49,35
5536,13.68,31
5537,14.94,53
5538,17.07,50
5539,15.7,47
5540,15.52,45
5541,15.71,45
5542,14.23,26
5543,10.11,20
5544,6.6,25
5545,8.59,44
5546,12.64,32
5547,15.82,28
5548,11.44,23
5549,9.67,17
5550,9.97,17
5551,11.51,27
5552,11.39,39
5553,13.97,49
5554,16.11,45
5555,16.06,31
5556,16.13,32
5557,16.48,18
5558,13.31,46
5559,9.73,32
5560,10.94,30
5561,13.42,38
5562,13.46,31
5563,14.24,42
5564,15.31,23
5565,9.56,22
5566,8.94,22
5567,11.06,40
5568,12.77,40
5569,14.77,41
5570,17.28,34
5571,17.57,23
5572,17.17,45
5573,17.98,26
5574,22.37,57
5575,19.06,32
5576,16.28,31
5577,13.92,16
5578,14.25,23
5579,15.64,43
5580,15.93,46
5581,14.26,37
5582,12.75,38
5583,12.93,41
5584,15.89,41
5585,20.5,21
5586,21.29,40
5587,21.93,32
5588,20.51,49
5589,19.05,44
5590,14.41,26
5591,13.31,38
5592,13.27,30
5593,11.03,34
5594,13.15,49
5595,13.33,33
5596,14.12,56
5597,15.59,29
5598,17.0,33
5599,19.61,22
5600,20.4,40
5601,21.79,50
5602,19.86,40
5603,15.63,34
5604,14.04,24
5605,13.97,31
5606,16.79,26
5607,19.46,42
5608,20.07,50
5609,22.34,39
5610,24.52,55
5611,23.27,45
5612,19.05,37
5613,18.65,33
5614,19.6,43
5615,22.08,45
5616,24.59,45
5617,21.94,32
5618,14.8,39
5619,14.07,45
5620,15.79,33
5621,16.49,31
5622,16.51,41
5623,16.65,49
5624,19.33,61
5625,22.24,47
5626,23.67,33
5627,24.05,31
5628,24.9,24
5629,27.65,32
5630,28.92,50
5631,27.73,45
5632,29.72,32
5633,30.19,41
5634,28.68,32
5635,28.38,45
5636,27.99,32
5637,26.47,36
5638,24.64,31
5639,23.17,32
5640,23.81,36
5641,23.53,34
5642,23.99,38
5643,21.09,34
5644,18.46,39
5645,20.33,30
5646,23.54,33
5647,23.73,36
5648,28.23,30
5649,30.75,38
5650,31.53,45
5651,30.13,42
5652,28.36,39
5653,27.02,42
5654,29.27,38
5655,30.91,37
5656,32.73,27
5657,33.5,34
5658,32.59,40
5659,30.59,41
5660,31.02,42
5661,30.5,17
5662,30.06,28
5663,28.67,26
5664,27.34,29
5665,26.72,32
5666,26.64,29
5667,27.13,48
5668,26.97,40
5669,23.71,26
5670,25.5,42
5671,26.95,39
5672,28.75,51
5673,31.24,49
5674,30.47,43
5675,29.63,23
5676,28.23,34
5677,26.4,33
5678,26.78,46
5679,28.19,46
5680,28.27,25
5681,29.38,32
5682,30.63,29
5683,31.62,24
5684,31.03,30
5685,32.3,42
5686,34.06,39
5687,33.95,34
5688,34.34,43
5689,33.63,25
5690,31.48,40
5691,29.98,39
5692,30.2,47
5693,29.78,44
5694,28.15,45
5695,26.09,27
5696,26.63,21
5697,26.53,24
5698,27.29,38
5699,26.69,47
5700,26.62,46
5701,27.37,31
5702,28.84,35
5703,30.97,25
5704,31.79,23
5705,29.69,34
5706,28.43,47
5707,29.61,49
5708,28.99,44
5709,28.56,40
5710,27.64,30
5711,27.68,35
5712,26.82,39
5713,27.31,36
5714,27.69,57
5715,26.78,40
5716,25.29,46
5717,24.74,33
5718,26.04,29
5719,27.27,43
5720,27.32,55
5721,26.96,43
5722,25.84,45
5723,25.86,52
5724,23.68,22
5725,20.02,28
5726,21.27,33
5727,24.63,57
5728,26.61,56
5729,26.15,49
5730,26.43,43
5731,26.82,31
5732,25.77,25
5733,22.52,52
5734,16.94,33
5735,19.58,42
5736,22.27,47
5737,23.69,51
5738,25.61,48
5739,27.46,24
5740,30.05,37
5741,27.46,52
5742,23.75,58
5743,16.31,41
5744,18.53,47
5745,21.79,50
5746,26.35,32
5747,27.78,48
5748,27.75,62
5749,27.4,45
5750,26.36,55
5751,23.21,53
5752,18.54,36
5753,16.5,28
5754,15.65,39
5755,16.71,38
5756,16.37,50
5757,17.62,56
5758,20.96,50
5759,23.63,30
5760,24.67,20
5761,22.35,46
5762,19.32,47
5763,18.86,47
5764,19.14,42
5765,19.11,37
5766,19.43,25
5767,18.0,22
5768,16.24,30
5769,15.32,52
5770,17.03,47
5771,19.29,40
5772,20.38,41
5773,20.86,39
5774,20.86,24
5775,17.93,43
5776,18.5,37
5777,20.31,53
5778,18.83,30
5779,16.92,22
5780,17.67,26
5781,15.16,17
5782,14.08,45
5783,13.65,43
5784,14.25,58
5785,15.73,42
5786,17.84,54
5787,17.42,36
5788,15.85,27
5789,17.68,42
5790,18.91,46
5791,19.5,48
5792,20.76,56
5793,20.89,36
5794,18.62,39
5795,17.26,36
5796,17.27,44
5797,15.51,43
5798,10.98,44
5799,9.02,45
5800,12.24,47
5801,13.25,16
5802,12.61,22
5803,10.86,26
5804,10.65,40
5805,9.85,37
5806,10.03,16
5807,10.31,21
5808,7.65,15
5809,6.83,11
5810,6.24,37
5811,6.57,42
5812,8.21,40
5813,7.75,45
5814,5.87,44
5815,8.6,25
5816,9.52,26
5817,8.91,40
5818,6.99,38
5819,5.11,31
5820,9.43,28
5821,12.74,29
5822,13.17,20
5823,11.77,18
5824,10.02,26
5825,12.08,34
5826,12.75,41
5827,12.53,24
5828,6.71,28
5829,2.49,24
5830,3.77,18
5831,5.73,30
5832,6.79,38
5833,8.03,30
5834,8.46,27
5835,7.33,14
5836,3.47,21
5837,2.47,10
5838,5.24,13
5839,6.25,31
5840,6.55,33
5841,10.97,26
5842,9.34,20
5843,6.17,12
5844,4.71,14
5845,5.1,15
5846,7.53,17
5847,8.83,28
5848,6.33,36
5849,4.65,32
5850,8.1,12
5851,12.16,15
5852,9.86,16
5853,8.86,28
5854,8.72,34
5855,7.08,10
5856,5.73,40
5857,6.23,15
5858,4.72,22
5859,5.06,21
5860,8.73,36
5861,7.18,18
5862,6.97,25
5863,6.11,15
5864,5.37,28
5865,6.28,16
5866,4.6,20
5867,3.46,29
5868,3.92,34
5869,4.05,26
5870,4.87,29
5871,8.31,32
5872,8.76,22
5873,10.27,31
5874,12.03,39
5875,11.66,33
5876,10.66,35
5877,11.63,21
5878,10.27,31
5879,9.56,16
5880,10.37,7
5881,11.22,20
5882,13.71,31
5883,13.89,27
5884,11.68,29
5885,9.63,28
5886,9.04,31
5887,11.02,35
5888,12.12,50
5889,14.72,42
5890,11.74,32
5891,9.67,15
5892,9.88,14
5893,8.26,15
5894,10.84,15
5895,11.35,19
5896,7.32,31
5897,4.07,22
5898,4.88,29
5899,6.25,26
5900,6.91,8
5901,6.45,20
5902,5.68,40
5903,8.1,44
5904,10.73,35
5905,12.38,28
5906,11.02,28
5907,5.75,21
5908,5.09,35
5909,8.46,39
5910,11.31,47
5911,13.99,31
5912,14.5,42
5913,14.84,42
5914,15.33,29
5915,17.32,38
5916,19.66,51
5917,18.37,47
5918,15.87,50
5919,17.52,50
5920,17.83,27
5921,16.65,19
5922,14.22,32
5923,13.93,28
5924,10.15,29
5925,9.73,47
5926,11.48,25
5927,11.52,32
5928,11.27,19
5929,10.76,36
5930,11.49,40
5931,14.68,36
5932,11.56,41
5933,11.07,36
5934,14.25,33
5935,16.27,31
5936,14.77,34
5937,15.9,42
5938,17.8,56
5939,14.55,38
5940,12.45,32
5941,9.2,22
5942,9.11,27
5943,12.57,36
5944,14.71,33
5945,15.46,50
5946,11.85,39
5947,9.78,36
5948,12.84,33
5949,15.46,17
5950,14.99,38
5951,13.65,34
5952,14.63,50
5953,13.76,43
5954,16.08,35
5955,17.92,31
5956,14.91,23
5957,13.6,31
5958,13.6,34
5959,15.95,32
5960,15.04,48
5961,13.98,38
5962,15.92,32
5963,18.78,37
5964,20.42,39
5965,22.8,46
5966,25.88,48
5967,26.0,39
5968,19.3,38
5969,12.83,28
5970,13.74,13
5971,17.9,46
5972,20.82,29
5973,19.87,40
5974,19.2,47
5975,14.82,50
5976,13.57,42
5977,14.07,24
5978,14.1,41
5979,14.63,39
5980,15.32,40
5981,17.97,54
5982,21.97,41
5983,24.19,41
5984,25.43,19
5985,26.32,32
5986,27.35,44
5987,25.2,49
5988,19.92,41
5989,16.99,38
5990,20.32,36
5991,22.95,27
5992,23.67,25
5993,22.57,44
5994,19.59,43
5995,21.67,44
5996,24.34,31
5997,26.61,36
5998,24.08,34
5999,24.23,36
6000,25.82,33
6001,24.98,42
6002,22.62,31
6003,21.46,38
6004,18.2,25
6005,14.88,26
6006,16.18,38
6007,20.35,43
6008,24.51,37
6009,25.74,45
6010,28.63,29
6011,30.69,40
6012,34.08,16
6013,34.84,44
6014,34.55,35
6015,33.23,31
6016,35.2,52
6017,33.66,27
6018,32.23,37
6019,31.88,33
6020,28.89,33
6021,27.38,38
6022,27.26,32
6023,27.59,27
6024,28.33,35
6025,27.48,38
6026,28.24,30
6027,29.33,31
6028,30.6,35
6029,30.95,32
6030,33.12,33
6031,34.39,41
6032,34.71,35
6033,34.38,24
6034,33.47,32
6035,32.28,51
6036,30.88,42
6037,31.37,39
6038,31.62,33
6039,32.28,35
6040,33.33,21
6041,33.26,42
6042,30.82,48
6043,28.7,41
6044,28.18,53
6045,27.99,43
6046,30.2,31
6047,32.12,21
6048,30.18,31
6049,29.05,27
6050,30.24,40
6051,31.38,41
6052,32.43,36
6053,31.4,38
6054,30.67,29
6055,32.39,37
6056,34.15,38
6057,33.5,42
6058,28.72,47
6059,30.31,33
6060,30.89,33
6061,29.99,23
6062,28.38,37
6063,28.58,40
6064,28.62,38
6065,28.87,29
6066,29.2,35
6067,29.18,26
6068,28.6,30
6069,26.05,25
6070,24.14,48
6071,25.38,43
6072,28.4,39
6073,29.42,36
6074,29.34,32
6075,28.05,33
6076,28.12,43
6077,28.64,45
6078,28.93,40
6079,29.23,42
6080,30.59,46
6081,32.45,37
6082,32.84,30
6083,35.09,39
6084,34.25,42
6085,33.13,40
6086,32.04,51
6087,33.95,40
6088,35.46,30
6089,34.31,24
6090,31.4,28
6091,30.24,43
6092,29.21,35
6093,27.03,41
6094,26.21,35
6095,26.56,27
6096,29.52,31
6097,30.81,34
6098,29.4,45
6099,26.34,46
6100,23.19,38
6101,21.56,45
6102,23.25,27
6103,24.08,32
6104,22.79,36
6105,19.7,40
6106,20.68,40
6107,15.51,40
6108,15.22,43
6109,16.44,28
6110,18.52,25
6111,20.13,44
6112,22.39,42
6113,24.18,55
6114,24.67,51
6115,23.89,37
6116,21.62,41
6117,20.57,32
6118,17.71,44
6119,15.49,60
6120,17.12,49
6121,18.74,44
6122,20.81,38
6123,22.4,36
6124,20.03,25
6125,19.61,47
6126,21.09,45
6127,17.87,41
6128,15.08,36
6129,15.83,38
6130,17.84,32
6131,21.06,30
6132,21.58,44
6133,22.37,40
6134,20.73,42
6135,19.25,43
6136,14.21,26
6137,13.9,34
6138,16.78,34
6139,20.71,43
6140,24.12,44
6141,24.32,57
6142,23.6,59
6143,22.74,44
6144,22.13,26
6145,20.03,11
6146,16.75,38
6147,14.72,37
6148,15.11,41
6149,14.74,32
6150,13.97,27
6151,14.02,27
6152,12.0,18
6153,11.61,61
6154,13.44,40
6155,15.78,44
6156,15.26,45
6157,15.19,34
6158,13.96,30
6159,14.01,24
6160,14.85,39
6161,14.94,38
6162,15.76,40
6163,15.27,30
6164,12.41,42
6165,12.37,30
6166,12.23,26
6167,14.64,34
6168,17.06,40
6169,20.09,31
6170,19.4,23
6171,17.41,26
6172,18.79,27
6173,17.26,19
6174,10.66,27
6175,10.37,44
6176,11.1,39
6177,10.65,35
6178,10.62,38
6179,11.36,27
6180,9.39,23
6181,7.78,46
6182,8.0,39
6183,9.59,40
6184,11.38,47
6185,12.17,24
6186,12.4,32
6187,13.02,23
6188,12.61,44
6189,10.76,43
6190,9.87,37
6191,11.64,45
6192,13.14,26
6193,9.48,32
6194,8.3,20
6195,10.27,25
6196,10.47,33
6197,6.38,29
6198,4.15,30
6199,6.52,19
6200,8.73,21
6201,9.68,14
6202,9.62,6
6203,10.61,12
6204,9.8,24
6205,9.7,21
6206,12.2,33
6207,12.0,24
6208,12.94,17
